Tick,Bandicoots,Invaders,Foxes,Grass_Health_Index,Total_Bandicoots_Eaten,Trap_Deaths,Old_Age_Deaths,Hunger_Deaths
0,198,0,191,1524.32,10,9,0,0
1,174,0,185,1526.12,34,14,4,0
2,156,0,178,1524.64,53,19,8,1
3,148,0,168,1527.92,59,23,16,2
4,134,0,164,1534.2,70,24,22,3
5,121,0,155,1541.77,79,29,27,6
6,112,0,143,1550.03,84,33,34,11
7,105,0,133,1559.64,90,34,39,16
8,95,0,127,1570.15,97,38,44,17
9,87,0,116,1581.27,102,45,50,18
10,82,0,108,1589.49,107,48,53,21
11,80,0,107,1597.71,109,48,53,22
12,76,0,98,1608.62,110,50,58,27
13,74,0,93,1622.6,112,53,59,28
14,71,0,87,1633.16,114,55,62,30
15,69,0,77,1645.24,115,58,69,31
16,67,0,70,1657.05,115,58,74,35
17,61,0,66,1666.73,117,60,77,38
18,58,0,64,1678.06,119,60,77,41
19,53,0,60,1690.28,120,62,80,44
20,50,0,52,1704.86,120,64,83,50
21,48,0,48,1716.85,120,65,85,53
22,44,0,41,1728.89,122,67,88,57
23,40,0,34,1739.18,122,68,93,62
24,38,0,34,1750.5,123,69,93,62
25,35,0,34,1761.73,123,69,94,64
26,33,0,28,1771.63,124,71,96,67
27,30,0,28,1783.92,124,71,97,69
28,28,0,27,1795.65,124,71,97,72
29,27,0,24,1807.29,125,72,99,72
30,27,0,23,1820.87,125,73,99,72
31,26,0,17,1831.3,125,73,102,76
32,24,0,14,1843.09,125,74,104,78
33,23,0,14,1852.64,125,74,104,79
34,23,0,12,1862.02,125,75,104,80
35,22,0,11,1872.95,125,75,104,82
36,20,0,8,1881.39,125,76,104,86
37,20,0,6,1890.07,125,76,106,86
38,19,0,5,1899.78,125,76,107,87
39,18,0,3,1910.27,125,76,109,88
40,18,0,1,1921.11,125,76,109,90
41,16,0,1,1929.24,125,76,109,92
42,16,0,1,1938.61,125,76,109,92
43,16,0,1,1946.61,125,76,109,92
44,15,0,1,1953.79,125,76,109,93
45,13,0,1,1963.73,125,76,111,93
46,12,0,0,1972.38,125,76,113,93
47,12,0,0,1981.65,125,76,113,93
48,11,0,0,1989.29,125,76,114,93
49,9,0,0,1996.08,125,76,114,95
50,9,0,0,2004.87,125,76,114,95
51,8,0,0,2012.26,125,76,115,95
52,8,0,0,2020.69,125,76,115,95
53,8,0,0,2028.76,125,76,115,95
54,7,0,0,2036.71,125,76,116,95
55,7,0,0,2044.48,125,76,116,95
56,7,0,0,2050.61,125,76,116,95
57,6,0,0,2058.54,125,76,117,95
58,6,0,0,2064.65,125,76,117,95
59,6,0,0,2072.79,125,76,117,95
60,6,0,0,2078.55,125,76,117,95
61,6,0,0,2084.75,125,76,117,95
62,6,0,0,2090.92,125,76,117,95
63,6,0,0,2096.29,125,76,117,95
64,6,0,0,2103.37,125,76,117,95
65,5,0,0,2108.79,125,76,118,95
66,5,0,0,2113.27,125,76,118,95
67,5,0,0,2119.16,125,76,118,95
68,5,0,0,2124.21,125,76,118,95
69,5,0,0,2129.71,125,76,118,95
70,5,0,0,2135.2,125,76,118,95
71,5,0,0,2140.49,125,76,118,95
72,5,0,0,2144.7,125,76,118,95
73,3,0,0,2148.91,125,76,120,95
74,3,0,0,2153.76,125,76,120,95
75,2,0,0,2159.43,125,76,120,96
76,2,0,0,2163.15,125,76,120,96
77,2,0,0,2167.57,125,76,120,96
78,2,0,0,2171.77,125,76,120,96
79,2,0,0,2176.36,125,76,120,96
80,2,0,0,2180.73,125,76,120,96
81,2,0,0,2185.2,125,76,120,96
82,2,0,0,2189.45,125,76,120,96
83,2,0,0,2193.25,125,76,120,96
84,2,0,0,2197.35,125,76,120,96
85,2,0,0,2200.89,125,76,120,96
86,2,0,0,2204.15,125,76,120,96
87,2,0,0,2208.12,125,76,120,96
88,2,0,0,2211.66,125,76,120,96
89,2,0,0,2215.48,125,76,120,96
90,1,0,0,2218.48,125,76,121,96
91,1,0,0,2222.08,125,76,121,96
92,0,0,0,2225.22,125,76,122,96
93,0,0,0,2228.75,125,76,122,96
94,0,0,0,2231.35,125,76,122,96
95,0,0,0,2234.93,125,76,122,96
96,0,0,0,2238.23,125,76,122,96
97,0,0,0,2241.32,125,76,122,96
98,0,0,0,2244.28,125,76,122,96
99,0,0,0,2246.65,125,76,122,96
100,0,0,0,2248.94,125,76,122,96
101,0,0,0,2250.85,125,76,122,96
102,0,0,0,2253.59,125,76,122,96
103,0,0,0,2256.85,125,76,122,96
104,0,0,0,2259.52,125,76,122,96
105,0,0,0,2262.16,125,76,122,96
106,0,0,0,2264.97,125,76,122,96
107,0,0,0,2267.16,125,76,122,96
108,0,0,0,2268.49,125,76,122,96
109,0,0,0,2270.2,125,76,122,96
110,0,0,0,2272.08,125,76,122,96
111,0,0,0,2273.44,125,76,122,96
112,0,0,0,2275.52,125,76,122,96
113,0,0,0,2277.22,125,76,122,96
114,0,0,0,2279.35,125,76,122,96
115,0,0,0,2281.11,125,76,122,96
116,0,0,0,2282.8,125,76,122,96
117,0,0,0,2285.17,125,76,122,96
118,0,0,0,2287.26,125,76,122,96
119,0,0,0,2289.15,125,76,122,96
120,0,0,0,2290.89,125,76,122,96
121,0,0,0,2292.37,125,76,122,96
122,0,0,0,2294.01,125,76,122,96
123,0,0,0,2295.65,125,76,122,96
124,0,0,0,2297.29,125,76,122,96
125,0,0,0,2298.78,125,76,122,96
126,0,0,0,2299.97,125,76,122,96
127,0,0,0,2301.42,125,76,122,96
128,0,0,0,2302.43,125,76,122,96
129,0,0,0,2304.13,125,76,122,96
130,0,0,0,2305.95,125,76,122,96
131,0,0,0,2307.48,125,76,122,96
132,0,0,0,2308.93,125,76,122,96
133,0,0,0,2310.34,125,76,122,96
134,0,0,0,2311.76,125,76,122,96
135,0,0,0,2312.72,125,76,122,96
136,0,0,0,2314.15,125,76,122,96
137,0,0,0,2315.61,125,76,122,96
138,0,0,0,2316.59,125,76,122,96
139,0,0,0,2317.6,125,76,122,96
140,0,0,0,2318.63,125,76,122,96
141,0,0,0,2319.42,125,76,122,96
142,0,0,0,2320.02,125,76,122,96
143,0,0,0,2321.14,125,76,122,96
144,0,0,0,2322.07,125,76,122,96
145,0,0,0,2322.63,125,76,122,96
146,0,0,0,2323.27,125,76,122,96
147,0,0,0,2324.21,125,76,122,96
148,0,0,0,2325.08,125,76,122,96
149,0,0,0,2325.91,125,76,122,96
150,0,0,0,2326.64,125,76,122,96
151,0,0,0,2327.27,125,76,122,96
152,0,0,0,2328.1,125,76,122,96
153,0,0,0,2328.74,125,76,122,96
154,0,0,0,2329.5,125,76,122,96
155,0,0,0,2330.12,125,76,122,96
156,0,0,0,2330.57,125,76,122,96
157,0,0,0,2330.9,125,76,122,96
158,0,0,0,2331.15,125,76,122,96
159,0,0,0,2331.82,125,76,122,96
160,0,0,0,2332.37,125,76,122,96
161,0,0,0,2332.77,125,76,122,96
162,0,0,0,2332.9,125,76,122,96
163,0,0,0,2333.38,125,76,122,96
164,0,0,0,2333.8,125,76,122,96
165,0,0,0,2334.4,125,76,122,96
166,0,0,0,2335.1,125,76,122,96
167,0,0,0,2335.47,125,76,122,96
168,0,0,0,2335.63,125,76,122,96
169,0,0,0,2336.13,125,76,122,96
170,0,0,0,2336.49,125,76,122,96
171,0,0,0,2336.9,125,76,122,96
172,0,0,0,2337.09,125,76,122,96
173,0,0,0,2337.43,125,76,122,96
174,0,0,0,2337.59,125,76,122,96
175,0,0,0,2338.17,125,76,122,96
176,0,0,0,2338.21,125,76,122,96
177,0,0,0,2338.63,125,76,122,96
178,0,0,0,2339.06,125,76,122,96
179,0,0,0,2339.35,125,76,122,96
180,0,0,0,2339.63,125,76,122,96
181,0,0,0,2339.8,125,76,122,96
182,0,0,0,2340.07,125,76,122,96
183,0,0,0,2340.32,125,76,122,96
184,0,0,0,2340.32,125,76,122,96
185,0,0,0,2340.32,125,76,122,96
186,0,0,0,2340.54,125,76,122,96
187,0,0,0,2340.63,125,76,122,96
188,0,0,0,2340.9,125,76,122,96
189,0,0,0,2341.15,125,76,122,96
190,0,0,0,2341.4,125,76,122,96
191,0,0,0,2341.72,125,76,122,96
192,0,0,0,2341.89,125,76,122,96
193,0,0,0,2342.06,125,76,122,96
194,0,0,0,2342.22,125,76,122,96
195,0,0,0,2342.46,125,76,122,96
196,0,0,0,2342.59,125,76,122,96
197,0,0,0,2342.84,125,76,122,96
198,0,0,0,2342.84,125,76,122,96
199,0,0,0,2342.84,125,76,122,96
200,0,0,0,2342.89,125,76,122,96
201,0,0,0,2342.98,125,76,122,96
202,0,0,0,2343.16,125,76,122,96
203,0,0,0,2343.16,125,76,122,96
204,0,0,0,2343.24,125,76,122,96
205,0,0,0,2343.25,125,76,122,96
206,0,0,0,2343.34,125,76,122,96
207,0,0,0,2343.35,125,76,122,96
208,0,0,0,2343.35,125,76,122,96
209,0,0,0,2343.41,125,76,122,96
210,0,0,0,2343.41,125,76,122,96
211,0,0,0,2343.41,125,76,122,96
212,0,0,0,2343.5,125,76,122,96
213,0,0,0,2343.58,125,76,122,96
214,0,0,0,2343.68,125,76,122,96
215,0,0,0,2343.76,125,76,122,96
216,0,0,0,2343.84,125,76,122,96
217,0,0,0,2343.85,125,76,122,96
218,0,0,0,2343.85,125,76,122,96
219,0,0,0,2343.85,125,76,122,96
220,0,0,0,2343.9,125,76,122,96
221,0,0,0,2343.9,125,76,122,96
222,0,0,0,2343.9,125,76,122,96
223,0,0,0,2343.91,125,76,122,96
224,0,0,0,2343.91,125,76,122,96
225,0,0,0,2343.91,125,76,122,96
226,0,0,0,2343.91,125,76,122,96
227,0,0,0,2343.91,125,76,122,96
228,0,0,0,2343.91,125,76,122,96
229,0,0,0,2343.99,125,76,122,96
230,0,0,0,2343.99,125,76,122,96
231,0,0,0,2344,125,76,122,96
232,0,0,0,2344,125,76,122,96
233,0,0,0,2344,125,76,122,96
234,0,0,0,2344,125,76,122,96
235,0,0,0,2344,125,76,122,96
236,0,0,0,2344,125,76,122,96
237,0,0,0,2344,125,76,122,96
238,0,0,0,2344,125,76,122,96
239,0,0,0,2344,125,76,122,96
240,0,0,0,2344,125,76,122,96
241,0,0,0,2344,125,76,122,96
242,0,0,0,2344,125,76,122,96
243,0,0,0,2344,125,76,122,96
244,0,0,0,2344,125,76,122,96
245,0,0,0,2344,125,76,122,96
246,0,0,0,2344,125,76,122,96
247,0,0,0,2344,125,76,122,96
248,0,0,0,2344,125,76,122,96
249,0,0,0,2344,125,76,122,96
250,0,0,0,2344,125,76,122,96
251,0,0,0,2344,125,76,122,96
252,0,0,0,2344,125,76,122,96
253,0,0,0,2344,125,76,122,96
254,0,0,0,2344,125,76,122,96
255,0,0,0,2344,125,76,122,96
256,0,0,0,2344,125,76,122,96
257,0,0,0,2344,125,76,122,96
258,0,0,0,2344,125,76,122,96
259,0,0,0,2344,125,76,122,96
260,0,0,0,2344,125,76,122,96
261,0,0,0,2344,125,76,122,96
262,0,0,0,2344,125,76,122,96
263,0,0,0,2344,125,76,122,96
264,0,0,0,2344,125,76,122,96
265,0,0,0,2344,125,76,122,96
266,0,0,0,2344,125,76,122,96
267,0,0,0,2344,125,76,122,96
268,0,0,0,2344,125,76,122,96
269,0,0,0,2344,125,76,122,96
270,0,0,0,2344,125,76,122,96
271,0,0,0,2344,125,76,122,96
272,0,0,0,2344,125,76,122,96
273,0,0,0,2344,125,76,122,96
274,0,0,0,2344,125,76,122,96
275,0,0,0,2344,125,76,122,96
276,0,0,0,2344,125,76,122,96
277,0,0,0,2344,125,76,122,96
278,0,0,0,2344,125,76,122,96
279,0,0,0,2344,125,76,122,96
280,0,0,0,2344,125,76,122,96
281,0,0,0,2344,125,76,122,96
282,0,0,0,2344,125,76,122,96
283,0,0,0,2344,125,76,122,96
284,0,0,0,2344,125,76,122,96
285,0,0,0,2344,125,76,122,96
286,0,0,0,2344,125,76,122,96
287,0,0,0,2344,125,76,122,96
288,0,0,0,2344,125,76,122,96
289,0,0,0,2344,125,76,122,96
290,0,0,0,2344,125,76,122,96
291,0,0,0,2344,125,76,122,96
292,0,0,0,2344,125,76,122,96
293,0,0,0,2344,125,76,122,96
294,0,0,0,2344,125,76,122,96
295,0,0,0,2344,125,76,122,96
296,0,0,0,2344,125,76,122,96
297,0,0,0,2344,125,76,122,96
298,0,0,0,2344,125,76,122,96
299,0,0,0,2344,125,76,122,96
300,0,0,0,2344,125,76,122,96
301,0,0,0,2344,125,76,122,96
302,0,0,0,2344,125,76,122,96
303,0,0,0,2344,125,76,122,96
304,0,0,0,2344,125,76,122,96
305,0,0,0,2344,125,76,122,96
306,0,0,0,2344,125,76,122,96
307,0,0,0,2344,125,76,122,96
308,0,0,0,2344,125,76,122,96
309,0,0,0,2344,125,76,122,96
310,0,0,0,2344,125,76,122,96
311,0,0,0,2344,125,76,122,96
312,0,0,0,2344,125,76,122,96
313,0,0,0,2344,125,76,122,96
314,0,0,0,2344,125,76,122,96
315,0,0,0,2344,125,76,122,96
316,0,0,0,2344,125,76,122,96
317,0,0,0,2344,125,76,122,96
318,0,0,0,2344,125,76,122,96
319,0,0,0,2344,125,76,122,96
320,0,0,0,2344,125,76,122,96
321,0,0,0,2344,125,76,122,96
322,0,0,0,2344,125,76,122,96
323,0,0,0,2344,125,76,122,96
324,0,0,0,2344,125,76,122,96
325,0,0,0,2344,125,76,122,96
326,0,0,0,2344,125,76,122,96
327,0,0,0,2344,125,76,122,96
328,0,0,0,2344,125,76,122,96
329,0,0,0,2344,125,76,122,96
330,0,0,0,2344,125,76,122,96
331,0,0,0,2344,125,76,122,96
332,0,0,0,2344,125,76,122,96
333,0,0,0,2344,125,76,122,96
334,0,0,0,2344,125,76,122,96
335,0,0,0,2344,125,76,122,96
336,0,0,0,2344,125,76,122,96
337,0,0,0,2344,125,76,122,96
338,0,0,0,2344,125,76,122,96
339,0,0,0,2344,125,76,122,96
340,0,0,0,2344,125,76,122,96
341,0,0,0,2344,125,76,122,96
342,0,0,0,2344,125,76,122,96
343,0,0,0,2344,125,76,122,96
344,0,0,0,2344,125,76,122,96
345,0,0,0,2344,125,76,122,96
346,0,0,0,2344,125,76,122,96
347,0,0,0,2344,125,76,122,96
348,0,0,0,2344,125,76,122,96
349,0,0,0,2344,125,76,122,96
350,0,0,0,2344,125,76,122,96
351,0,0,0,2344,125,76,122,96
352,0,0,0,2344,125,76,122,96
353,0,0,0,2344,125,76,122,96
354,0,0,0,2344,125,76,122,96
355,0,0,0,2344,125,76,122,96
356,0,0,0,2344,125,76,122,96
357,0,0,0,2344,125,76,122,96
358,0,0,0,2344,125,76,122,96
359,0,0,0,2344,125,76,122,96
360,0,0,0,2344,125,76,122,96
361,0,0,0,2344,125,76,122,96
362,0,0,0,2344,125,76,122,96
363,0,0,0,2344,125,76,122,96
364,0,0,0,2344,125,76,122,96
365,0,0,0,2344,125,76,122,96
366,0,0,0,2344,125,76,122,96
367,0,0,0,2344,125,76,122,96
368,0,0,0,2344,125,76,122,96
369,0,0,0,2344,125,76,122,96
370,0,0,0,2344,125,76,122,96
371,0,0,0,2344,125,76,122,96
372,0,0,0,2344,125,76,122,96
373,0,0,0,2344,125,76,122,96
374,0,0,0,2344,125,76,122,96
375,0,0,0,2344,125,76,122,96
376,0,0,0,2344,125,76,122,96
377,0,0,0,2344,125,76,122,96
378,0,0,0,2344,125,76,122,96
379,0,0,0,2344,125,76,122,96
380,0,0,0,2344,125,76,122,96
381,0,0,0,2344,125,76,122,96
382,0,0,0,2344,125,76,122,96
383,0,0,0,2344,125,76,122,96
384,0,0,0,2344,125,76,122,96
385,0,0,0,2344,125,76,122,96
386,0,0,0,2344,125,76,122,96
387,0,0,0,2344,125,76,122,96
388,0,0,0,2344,125,76,122,96
389,0,0,0,2344,125,76,122,96
390,0,0,0,2344,125,76,122,96
391,0,0,0,2344,125,76,122,96
392,0,0,0,2344,125,76,122,96
393,0,0,0,2344,125,76,122,96
394,0,0,0,2344,125,76,122,96
395,0,0,0,2344,125,76,122,96
396,0,0,0,2344,125,76,122,96
397,0,0,0,2344,125,76,122,96
398,0,0,0,2344,125,76,122,96
399,0,0,0,2344,125,76,122,96
400,0,0,0,2344,125,76,122,96
401,0,0,0,2344,125,76,122,96
402,0,0,0,2344,125,76,122,96
403,0,0,0,2344,125,76,122,96
404,0,0,0,2344,125,76,122,96
405,0,0,0,2344,125,76,122,96
406,0,0,0,2344,125,76,122,96
407,0,0,0,2344,125,76,122,96
408,0,0,0,2344,125,76,122,96
409,0,0,0,2344,125,76,122,96
410,0,0,0,2344,125,76,122,96
411,0,0,0,2344,125,76,122,96
412,0,0,0,2344,125,76,122,96
413,0,0,0,2344,125,76,122,96
414,0,0,0,2344,125,76,122,96
415,0,0,0,2344,125,76,122,96
416,0,0,0,2344,125,76,122,96
417,0,0,0,2344,125,76,122,96
418,0,0,0,2344,125,76,122,96
419,0,0,0,2344,125,76,122,96
420,0,0,0,2344,125,76,122,96
421,0,0,0,2344,125,76,122,96
422,0,0,0,2344,125,76,122,96
423,0,0,0,2344,125,76,122,96
424,0,0,0,2344,125,76,122,96
425,0,0,0,2344,125,76,122,96
426,0,0,0,2344,125,76,122,96
427,0,0,0,2344,125,76,122,96
428,0,0,0,2344,125,76,122,96
429,0,0,0,2344,125,76,122,96
430,0,0,0,2344,125,76,122,96
431,0,0,0,2344,125,76,122,96
432,0,0,0,2344,125,76,122,96
433,0,0,0,2344,125,76,122,96
434,0,0,0,2344,125,76,122,96
435,0,0,0,2344,125,76,122,96
436,0,0,0,2344,125,76,122,96
437,0,0,0,2344,125,76,122,96
438,0,0,0,2344,125,76,122,96
439,0,0,0,2344,125,76,122,96
440,0,0,0,2344,125,76,122,96
441,0,0,0,2344,125,76,122,96
442,0,0,0,2344,125,76,122,96
443,0,0,0,2344,125,76,122,96
444,0,0,0,2344,125,76,122,96
445,0,0,0,2344,125,76,122,96
446,0,0,0,2344,125,76,122,96
447,0,0,0,2344,125,76,122,96
448,0,0,0,2344,125,76,122,96
449,0,0,0,2344,125,76,122,96
450,0,0,0,2344,125,76,122,96
451,0,0,0,2344,125,76,122,96
452,0,0,0,2344,125,76,122,96
453,0,0,0,2344,125,76,122,96
454,0,0,0,2344,125,76,122,96
455,0,0,0,2344,125,76,122,96
456,0,0,0,2344,125,76,122,96
457,0,0,0,2344,125,76,122,96
458,0,0,0,2344,125,76,122,96
459,0,0,0,2344,125,76,122,96
460,0,0,0,2344,125,76,122,96
461,0,0,0,2344,125,76,122,96
462,0,0,0,2344,125,76,122,96
463,0,0,0,2344,125,76,122,96
464,0,0,0,2344,125,76,122,96
465,0,0,0,2344,125,76,122,96
466,0,0,0,2344,125,76,122,96
467,0,0,0,2344,125,76,122,96
468,0,0,0,2344,125,76,122,96
469,0,0,0,2344,125,76,122,96
470,0,0,0,2344,125,76,122,96
471,0,0,0,2344,125,76,122,96
472,0,0,0,2344,125,76,122,96
473,0,0,0,2344,125,76,122,96
474,0,0,0,2344,125,76,122,96
475,0,0,0,2344,125,76,122,96
476,0,0,0,2344,125,76,122,96
477,0,0,0,2344,125,76,122,96
478,0,0,0,2344,125,76,122,96
479,0,0,0,2344,125,76,122,96
480,0,0,0,2344,125,76,122,96
481,0,0,0,2344,125,76,122,96
482,0,0,0,2344,125,76,122,96
483,0,0,0,2344,125,76,122,96
484,0,0,0,2344,125,76,122,96
485,0,0,0,2344,125,76,122,96
486,0,0,0,2344,125,76,122,96
