Tick,Bandicoots,Invaders,Foxes,Grass_Health_Index,Total_Bandicoots_Eaten,Trap_Deaths,Old_Age_Deaths,Hunger_Deaths
0,215,0,205,140.05,15,0,0,0
1,212,0,206,135.61,41,2,3,2
2,205,0,204,134.01,61,4,12,2
3,217,0,201,131.55,69,4,20,4
4,227,0,200,132.59,79,4,28,7
5,226,0,204,129.57,89,4,32,7
6,225,0,203,127.74,102,5,38,8
7,238,0,199,125.73,107,5,43,10
8,250,0,188,123.59,113,6,53,13
9,239,0,185,122.24,123,6,60,21
10,226,0,187,120.14,132,7,62,31
11,221,0,188,115.82,140,7,66,42
12,219,0,186,113.36,148,11,67,47
13,213,0,182,111.64,155,11,74,58
14,210,0,181,109.57,161,13,77,65
15,223,0,178,104.5,167,13,81,73
16,221,0,174,100.85,172,13,86,77
17,213,0,167,96.51,177,15,88,93
18,209,0,163,95.29,182,15,90,103
19,209,0,150,93.44,193,15,98,118
20,213,0,139,90.11,201,16,105,125
21,220,0,127,89.46,207,16,109,139
22,228,0,120,86.86,212,16,110,146
23,225,0,113,86.3,218,17,115,157
24,225,0,106,85.42,222,17,118,170
25,223,0,104,85.96,227,17,120,174
26,216,0,101,87.02,230,17,122,186
27,219,0,91,86.52,235,17,125,200
28,216,0,88,85.59,242,18,126,212
29,203,0,82,84.84,251,19,126,225
30,203,0,79,84.33,253,19,127,232
31,208,0,73,84.9,255,20,127,244
32,202,0,70,84.29,259,20,128,255
33,200,0,65,85.92,263,20,128,264
34,199,0,65,87.79,265,20,129,268
35,202,0,60,87.07,268,20,131,278
36,197,0,55,86.56,277,21,131,286
37,192,0,55,87.21,283,24,133,293
38,191,0,56,87.05,288,24,133,299
39,187,0,56,86.83,293,24,133,305
40,188,0,56,88.24,295,25,133,311
41,185,0,60,89.31,302,27,133,316
42,176,0,57,90.71,309,27,134,322
43,171,0,57,91.32,316,27,135,325
44,167,0,59,91.14,324,27,136,330
45,165,0,57,91.65,332,27,136,337
46,156,0,56,93.78,337,27,136,344
47,150,0,54,94.44,344,27,138,348
48,149,0,55,95.26,348,27,140,351
49,144,0,55,97.03,356,30,140,357
50,135,0,57,96.85,366,31,141,362
51,132,0,55,94.77,369,32,141,364
52,135,0,56,93.83,373,33,141,366
53,133,0,59,95.53,380,33,141,368
54,131,0,61,96.02,385,33,141,373
55,134,0,57,98.52,386,33,143,377
56,138,0,58,99.2,390,33,143,381
57,135,0,62,99.79,395,33,143,385
58,138,0,61,101.05,399,33,143,388
59,137,0,62,103.71,402,36,144,389
60,136,0,63,104.48,404,36,144,389
61,131,0,62,104.65,409,39,144,395
62,132,0,63,105.2,414,39,144,397
63,134,0,64,103.55,414,39,144,400
64,134,0,65,104.44,416,40,144,404
65,140,0,60,105.38,418,42,144,410
66,137,0,58,105.33,421,44,144,414
67,138,0,59,106.49,426,44,144,419
68,136,0,59,106.85,430,45,144,422
69,142,0,58,107.95,432,46,144,424
70,145,0,58,108.91,435,47,145,425
71,142,0,58,109.48,440,49,145,429
72,137,0,55,107.76,444,53,147,432
73,134,0,53,108.06,449,54,147,438
74,133,0,52,111.05,450,56,147,445
75,138,0,50,111.95,450,58,149,447
76,139,0,49,112.63,455,58,149,452
77,139,0,45,114.03,456,59,151,458
78,143,0,43,115.21,459,59,151,464
79,152,0,46,114.94,461,59,151,466
80,150,0,44,116.38,465,60,151,472
81,156,0,41,114.82,467,60,152,476
82,159,0,38,115.48,471,61,152,483
83,158,0,36,116.59,472,62,153,486
84,157,0,33,116.17,473,64,153,492
85,155,0,31,118.27,477,64,153,497
86,151,0,29,118.32,481,66,153,500
87,154,0,31,118.77,483,67,153,502
88,151,0,31,118.75,486,67,153,509
89,154,0,31,120.8,488,67,154,510
90,156,0,30,121.65,489,67,156,515
91,154,0,29,123.42,491,67,156,519
92,156,0,28,124.55,492,68,157,520
93,159,0,25,125.43,495,68,158,525
94,151,0,24,126.03,498,69,158,533
95,156,0,25,126.94,499,69,158,534
96,148,0,25,128.39,502,69,158,542
97,143,0,24,130.3,504,72,159,546
98,145,0,22,130.48,508,72,162,550
99,144,0,22,133.15,509,72,162,555
100,141,0,21,135.86,511,73,162,558
101,146,0,19,138.4,513,74,162,563
102,140,0,17,139.31,515,75,162,569
103,130,0,16,138.68,517,77,163,575
104,129,0,14,139.27,517,79,163,581
105,129,0,13,140.35,517,80,163,585
106,131,0,14,139.04,517,81,163,587
107,139,0,15,139.23,517,82,163,590
108,137,0,14,138.68,517,82,163,594
109,143,0,13,139,518,83,163,596
110,144,0,13,139.01,519,83,163,602
111,152,0,13,137,520,83,163,605
112,159,0,13,135.6,521,83,164,608
113,169,0,11,137.23,522,83,164,610
114,177,0,11,136.51,522,84,164,612
115,177,0,11,135.6,523,84,164,616
116,175,0,10,135.98,524,85,165,621
117,182,0,10,136.48,525,85,166,623
118,183,0,10,136.63,525,86,166,628
119,187,0,11,137.69,527,86,167,633
120,190,0,11,135.49,527,87,167,637
121,199,0,11,133.72,529,87,168,638
122,199,0,11,133.43,533,87,168,644
123,201,0,10,130.22,534,88,170,653
124,198,0,11,128.91,535,88,170,659
125,206,0,12,127.65,535,89,170,661
126,210,0,13,125.61,537,89,171,666
127,222,0,13,125.24,538,89,171,671
128,227,0,13,123.75,539,89,171,672
129,230,0,13,121.39,539,89,171,676
130,235,0,13,120.48,539,90,171,683
131,238,0,13,119.09,540,90,171,690
132,245,0,13,117.81,542,91,171,696
133,253,0,13,116.04,544,91,171,700
134,257,0,11,115.23,545,91,171,708
135,265,0,11,113.91,547,91,171,711
136,258,0,11,113.78,548,91,171,723
137,254,0,13,113.27,548,91,171,730
138,254,0,12,111.42,549,92,171,736
139,254,0,11,109.75,550,93,172,742
140,254,0,10,110.29,550,94,172,752
141,255,0,11,109.84,550,94,173,761
142,255,0,12,107.94,550,95,174,767
143,252,0,11,108.35,550,95,174,778
144,253,0,10,107.99,550,95,175,789
145,257,0,10,108.67,550,95,175,800
146,256,0,10,107.78,550,96,175,805
147,255,0,9,105.02,550,98,175,810
148,249,0,10,104.66,552,98,175,817
149,247,0,9,105.52,552,99,175,823
150,251,0,9,103.89,553,99,175,832
151,245,0,7,102.42,554,100,175,845
152,251,0,7,101.91,554,101,175,851
153,254,0,6,102.27,554,101,177,859
154,255,0,6,99.2,554,102,177,865
155,260,0,6,97.52,554,103,177,871
156,265,0,6,97.11,554,104,178,877
157,265,0,6,97.43,554,104,178,882
158,280,0,6,96.8,554,105,178,888
159,278,0,5,95.94,554,107,178,894
160,277,0,5,95.53,554,107,178,905
161,276,0,5,94.81,555,108,178,914
162,274,0,5,95.08,555,109,178,920
163,276,0,5,94.72,555,109,178,927
164,278,0,5,93.55,556,109,178,933
165,271,0,5,92.78,558,109,178,943
166,276,0,5,90.7,558,109,178,950
167,270,0,5,88.08,560,109,178,963
168,271,0,4,85.96,560,109,180,967
169,276,0,3,85.1,560,109,180,975
170,271,0,3,85.37,562,109,181,982
171,272,0,5,83.92,564,109,181,986
172,275,0,5,84.78,565,109,182,996
173,278,0,6,85.82,565,109,182,1003
174,282,0,6,85.23,565,109,182,1009
175,283,0,6,83.48,565,110,184,1016
176,281,0,7,82.48,565,110,184,1026
177,281,0,7,81.47,565,110,185,1036
178,281,0,7,81.29,565,110,186,1049
179,278,0,8,80.2,565,112,187,1058
180,280,0,8,78.94,566,113,188,1061
181,285,0,8,77.4,567,113,189,1068
182,286,0,8,76.45,568,115,190,1077
183,290,0,8,76.45,569,115,190,1085
184,289,0,8,76.14,571,116,190,1096
185,283,0,8,75,573,117,191,1102
186,290,0,8,75.32,574,117,191,1108
187,282,0,8,75.6,576,119,192,1116
188,281,0,9,76.23,577,119,192,1123
189,284,0,11,73.92,580,121,192,1128
190,278,0,12,73.42,583,121,192,1137
191,271,0,13,73.6,587,121,192,1146
192,278,0,12,72.61,587,122,193,1152
193,270,0,13,72.56,589,122,193,1163
194,264,0,13,73.24,590,122,194,1171
195,267,0,12,72.7,590,123,194,1179
196,271,0,12,73.78,591,123,195,1183
197,274,0,12,72.2,592,123,195,1189
198,273,0,14,73.47,592,124,196,1199
199,270,0,14,74.64,594,124,196,1205
200,268,0,14,73.19,597,124,196,1212
201,256,0,15,72.92,598,126,197,1223
202,247,0,15,74.37,600,127,197,1231
203,244,0,13,75.27,603,129,197,1241
204,244,0,12,73.91,603,131,197,1250
205,241,0,12,74.41,603,131,197,1256
206,232,0,12,74.9,603,131,197,1269
207,221,0,12,77.44,605,132,197,1282
208,216,0,11,77.71,606,132,198,1291
209,213,0,13,77.26,608,133,198,1300
210,220,0,17,77.67,610,133,199,1302
211,220,0,17,78.17,610,133,199,1304
212,225,0,17,78.9,611,134,199,1310
213,231,0,17,79.53,612,134,199,1315
214,234,0,17,79.62,613,134,199,1318
215,228,0,16,81.16,616,135,199,1325
216,223,0,15,82.57,616,136,200,1330
217,220,0,16,81.3,618,136,200,1333
218,218,0,14,81.61,619,137,202,1341
219,215,0,14,81.74,619,137,204,1348
220,220,0,14,82.33,620,137,206,1349
221,216,0,14,82.6,620,138,206,1357
222,217,0,15,84.32,620,138,206,1361
223,219,0,15,84.41,620,138,206,1367
224,212,0,15,84.1,621,141,207,1371
225,219,0,15,86.09,621,141,207,1373
226,222,0,14,86.63,621,141,207,1377
227,222,0,12,86.27,621,142,211,1383
228,216,0,12,85.81,622,142,212,1390
229,219,0,12,85.68,622,142,212,1394
230,219,0,12,87.35,624,142,213,1398
231,217,0,12,87.99,626,142,214,1404
232,215,0,12,88.58,627,142,215,1410
233,218,0,12,87.76,628,142,215,1418
234,214,0,12,86.68,631,143,215,1424
235,216,0,11,86.77,631,144,216,1430
236,216,0,11,85.42,632,144,217,1438
237,213,0,10,86.72,633,144,219,1445
238,214,0,10,87.45,635,144,222,1448
239,216,0,8,86.59,636,146,223,1455
240,223,0,8,87.4,637,146,223,1461
241,226,0,8,87,641,147,223,1461
242,228,0,8,87.27,642,147,224,1466
243,231,0,8,87.77,644,147,226,1469
244,228,0,8,88.09,646,148,227,1475
245,232,0,7,88.63,647,148,228,1484
246,236,0,7,89,647,149,228,1488
247,237,0,6,88.68,649,149,230,1494
248,237,0,7,86.92,650,150,230,1498
249,245,0,7,86.05,650,150,232,1501
250,248,0,7,88.77,650,150,233,1506
251,255,0,8,89.63,650,150,233,1514
252,254,0,8,89.04,650,150,234,1522
253,251,0,9,89.4,653,150,236,1529
254,259,0,11,87.42,655,150,236,1531
255,252,0,12,86.47,661,150,238,1539
256,247,0,12,85.39,665,151,239,1543
257,248,0,14,85.3,667,151,239,1547
258,242,0,13,85.93,668,151,241,1554
259,249,0,13,86.57,669,152,242,1559
260,238,0,14,86.07,670,154,243,1569
261,235,0,17,84.57,674,154,243,1577
262,235,0,18,84.26,674,154,243,1585
263,230,0,18,84.62,676,154,244,1591
264,231,0,19,85.67,678,154,245,1597
265,239,0,19,86.12,679,154,246,1602
266,234,0,18,86.52,681,154,248,1608
267,230,0,18,87.02,681,154,248,1614
268,224,0,18,87.79,682,154,248,1623
269,227,0,20,87.15,682,154,248,1626
270,219,0,20,86.52,682,155,249,1636
271,212,0,21,85.49,687,155,249,1645
272,205,0,21,86.34,692,155,250,1651
273,202,0,21,86.38,695,155,250,1659
274,195,0,20,87.92,696,156,251,1670
275,194,0,19,87.29,697,157,251,1676
276,192,0,21,86.75,698,157,253,1680
277,196,0,20,86.56,698,157,253,1685
278,199,0,20,87.82,699,157,253,1694
279,206,0,20,87.6,702,157,253,1696
280,205,0,20,87.91,705,158,253,1699
281,210,0,21,88.27,707,158,253,1703
282,212,0,23,88.5,709,158,253,1708
283,212,0,23,88.63,713,158,254,1710
284,212,0,25,89.08,715,158,255,1717
285,214,0,26,90.53,716,159,257,1720
286,221,0,25,91.98,716,159,257,1729
287,216,0,24,92.43,718,160,258,1737
288,211,0,26,93.48,721,161,259,1742
289,208,0,26,94.61,723,162,262,1745
290,205,0,27,96.1,726,164,262,1749
291,199,0,27,96.19,727,164,262,1755
292,197,0,27,97.32,728,164,262,1758
293,193,0,25,97.32,728,165,264,1764
294,184,0,25,97.32,732,165,265,1772
295,184,0,24,97.86,734,165,267,1778
296,183,0,26,99.89,734,165,267,1786
297,193,0,25,97.31,734,165,268,1788
298,196,0,24,96.86,735,167,268,1795
299,195,0,25,97.63,738,169,269,1800
300,191,0,25,98.45,741,170,269,1804
301,197,0,24,99.4,742,170,271,1805
302,198,0,23,100.53,746,171,272,1810
303,202,0,23,100.35,746,171,272,1813
304,198,0,23,100.76,749,173,272,1817
305,204,0,25,100.94,749,173,272,1824
306,203,0,25,102.25,751,173,272,1828
307,201,0,25,102.25,752,173,273,1833
308,196,0,23,102.43,755,174,274,1840
309,200,0,24,103.2,757,174,274,1842
310,198,0,23,104.79,759,174,276,1848
311,186,0,23,106.06,762,174,277,1860
312,184,0,23,105.2,765,174,277,1862
313,184,0,22,106.69,765,175,277,1869
314,184,0,21,106.78,766,175,277,1878
315,184,0,21,108.46,767,175,277,1882
316,188,0,21,108.82,767,176,277,1886
317,196,0,19,106.7,768,177,278,1888
318,196,0,19,106.88,768,177,278,1894
319,200,0,20,108.1,768,177,278,1898
320,198,0,18,108.56,769,178,281,1903
321,196,0,20,107.2,774,178,281,1907
322,192,0,17,108.29,777,179,281,1912
323,188,0,17,110.1,780,180,281,1917
324,190,0,18,110.65,780,182,282,1920
325,186,0,17,111.92,783,184,283,1925
326,185,0,17,113.33,785,185,283,1929
327,190,0,18,112.29,788,187,283,1935
328,186,0,18,112.51,788,187,283,1942
329,180,0,18,113.82,789,188,283,1949
330,181,0,18,114.55,790,188,285,1955
331,185,0,17,115.27,791,188,285,1959
332,193,0,19,116.31,792,188,285,1961
333,192,0,16,116.49,794,190,286,1965
334,195,0,14,116.67,796,190,287,1972
335,202,0,15,116.72,796,190,287,1974
336,203,0,15,117.99,796,190,288,1980
337,208,0,14,117.31,796,190,289,1984
338,212,0,13,117.44,799,191,289,1988
339,211,0,13,117.62,803,191,290,1989
340,210,0,11,118.89,806,192,291,1995
341,201,0,10,118.66,809,193,293,2002
342,201,0,12,120.52,812,193,293,2003
343,198,0,15,120.74,812,193,295,2010
344,197,0,14,120.7,814,194,295,2019
345,196,0,12,122.37,818,195,297,2025
346,197,0,13,124.05,820,195,297,2028
347,196,0,12,123.78,820,196,297,2032
348,195,0,12,125.33,820,196,299,2037
349,195,0,12,127.14,820,196,299,2046
350,196,0,12,126.51,822,197,299,2050
351,193,0,12,126.6,824,197,299,2058
352,194,0,12,127.82,824,197,299,2063
353,197,0,11,125.66,824,198,299,2066
354,194,0,11,126.97,824,198,300,2072
355,193,0,11,125.84,824,198,301,2084
356,200,0,11,127.38,824,199,301,2087
357,207,0,11,128.16,824,199,301,2090
358,209,0,11,127.57,824,199,301,2096
359,213,0,9,127.49,825,200,301,2099
360,212,0,9,126.37,825,200,301,2104
361,219,0,8,124.98,825,201,301,2110
362,218,0,8,125.93,828,201,302,2116
363,213,0,8,123.81,831,202,302,2120
364,215,0,8,123.44,834,203,302,2125
365,216,0,7,123.4,835,204,302,2130
366,213,0,6,123.35,838,205,302,2135
367,212,0,8,124.93,840,206,302,2141
368,210,0,11,124.07,841,206,302,2148
369,213,0,11,123.3,842,206,303,2153
370,210,0,13,123.17,843,206,303,2163
371,210,0,13,121.63,846,206,303,2170
372,207,0,13,122.44,847,206,306,2175
373,211,0,13,121.12,848,207,306,2180
374,213,0,13,117.77,849,207,307,2184
375,223,0,13,118.81,850,207,309,2186
376,225,0,13,118.95,851,208,309,2191
377,232,0,15,117.73,852,208,309,2195
378,229,0,15,118.72,852,208,310,2202
379,234,0,17,116.47,852,208,311,2203
380,241,0,16,114.75,852,210,311,2207
381,241,0,18,115.34,852,210,312,2213
382,250,0,18,113.67,852,210,313,2219
383,247,0,18,112.9,855,210,314,2225
384,243,0,17,113.16,858,211,316,2229
385,239,0,16,112.89,861,212,317,2234
386,237,0,15,112.62,861,212,317,2241
387,233,0,13,111.93,861,213,318,2248
388,225,0,14,112.44,864,214,318,2257
389,224,0,15,111.9,869,216,319,2264
390,220,0,16,113.8,874,216,320,2272
391,210,0,16,113.9,879,216,320,2278
392,202,0,16,113.71,882,216,324,2284
393,196,0,18,113.71,884,217,324,2290
394,190,0,18,114.2,887,218,325,2299
395,186,0,19,113.08,888,218,327,2307
396,189,0,17,112.5,889,219,327,2311
397,195,0,17,114.72,890,219,327,2316
398,196,0,15,115,891,220,328,2323
399,187,0,16,113.6,891,222,328,2334
400,190,0,17,112.78,892,222,328,2337
401,189,0,17,113.69,895,224,328,2340
402,193,0,20,112.38,896,224,330,2341
403,201,0,20,113.55,898,224,330,2344
404,206,0,20,113.86,898,225,330,2348
405,210,0,21,115.22,900,225,330,2350
406,216,0,21,113.95,902,227,330,2351
407,222,0,21,112.46,903,227,332,2357
408,220,0,21,112.73,906,227,332,2363
409,217,0,21,113.45,909,228,332,2367
410,223,0,19,112.54,912,228,333,2371
411,230,0,19,112.77,914,228,333,2375
412,228,0,18,111.24,915,228,333,2387
413,228,0,17,109.83,915,228,335,2391
414,228,0,17,109.57,915,228,335,2396
415,227,0,17,109.3,916,228,336,2401
416,229,0,18,109.11,917,228,337,2407
417,221,0,18,109.66,918,231,339,2413
418,221,0,18,107.21,919,232,339,2418
419,236,0,19,105.94,919,232,339,2421
420,237,0,20,105.85,921,232,339,2429
421,235,0,18,105.8,924,234,339,2433
422,231,0,13,104.08,924,239,339,2440
423,234,0,13,103.35,924,240,340,2444
424,234,0,13,104.07,924,240,340,2449
425,231,0,13,102.99,925,240,340,2454
426,233,0,10,102.22,925,241,342,2457
427,234,0,10,100.67,926,241,342,2464
428,238,0,10,101.22,927,241,342,2471
429,227,0,10,100.95,928,241,346,2481
430,227,0,9,100.76,928,241,349,2485
431,226,0,10,100.39,930,241,352,2492
432,222,0,10,99.62,934,241,353,2500
433,224,0,10,99.12,935,243,353,2504
434,229,0,10,99.3,936,243,353,2509
435,228,0,8,98.52,938,244,353,2518
436,233,0,11,97.03,941,244,353,2525
437,231,0,12,95.16,943,245,356,2531
438,226,0,13,94.57,945,245,356,2536
439,229,0,15,94.48,946,245,356,2539
440,236,0,16,94.38,946,246,356,2541
441,237,0,16,94.25,947,246,357,2546
442,243,0,16,95.33,947,248,357,2547
443,236,0,16,94.34,948,249,357,2553
444,235,0,15,92.3,948,250,357,2563
445,234,0,15,91.75,950,250,357,2571
446,230,0,15,92.34,952,250,357,2577
447,232,0,17,91.03,954,251,357,2580
448,235,0,18,92.02,955,251,358,2583
449,237,0,17,90.34,958,251,359,2591
450,232,0,17,88.94,960,252,359,2599
451,233,0,16,89.26,963,252,360,2605
452,231,0,16,90.25,966,252,360,2610
453,229,0,15,90.75,967,252,361,2618
454,226,0,15,92.33,968,254,362,2623
455,225,0,15,92.43,971,254,365,2627
456,223,0,16,92.33,973,254,366,2633
457,222,0,15,93.37,974,255,367,2644
458,223,0,17,94.28,975,255,367,2650
459,228,0,16,93.14,975,258,367,2656
460,228,0,16,92.96,975,258,367,2664
461,226,0,17,93.05,975,260,368,2668
462,230,0,17,94.55,976,260,368,2678
463,226,0,16,94.41,977,261,370,2682
464,226,0,16,92.87,977,261,370,2689
465,221,0,15,94.36,979,262,371,2695
466,222,0,16,93.9,981,262,372,2702
467,222,0,18,92.37,982,262,373,2708
468,216,0,16,92.95,985,263,374,2718
469,217,0,17,93.54,989,263,374,2720
470,208,0,22,95.62,993,264,374,2726
471,193,0,22,96.03,998,264,374,2738
472,197,0,23,95.3,999,265,374,2742
473,198,0,24,94.4,1000,265,374,2748
474,200,0,25,94.22,1002,265,374,2754
475,198,0,25,93.28,1003,266,375,2761
476,201,0,26,93.33,1006,266,375,2766
477,204,0,26,92.87,1007,266,375,2771
478,200,0,25,92.87,1010,267,375,2777
479,210,0,25,91.69,1012,270,375,2778
480,220,0,26,91.96,1013,270,375,2779
481,220,0,26,92.46,1016,271,375,2784
482,229,0,27,91.14,1017,271,375,2789
483,237,0,27,91.96,1017,272,375,2791
484,234,0,28,90.06,1021,272,375,2795
485,234,0,28,88.96,1027,272,376,2800
486,237,0,28,88.28,1031,273,376,2803
487,250,0,26,84.69,1032,273,379,2805
488,256,0,26,84.05,1034,274,382,2811
489,256,0,28,84.46,1039,275,383,2813
490,263,0,28,83.6,1040,276,383,2819
491,266,0,27,84.01,1044,278,383,2826
492,272,0,24,82.33,1044,282,384,2831
493,266,0,23,81.7,1046,284,386,2836
494,271,0,23,81.83,1048,285,386,2839
495,277,0,25,83.78,1049,285,387,2843
496,273,0,25,81.42,1052,285,387,2851
497,267,0,23,81.14,1054,285,388,2865
498,264,0,24,81.19,1055,286,388,2874
499,254,0,25,79.52,1056,286,388,2887
500,249,0,26,81.19,1061,286,389,2894
501,250,0,25,80.51,1064,286,389,2904
502,247,0,25,79.24,1066,287,389,2912
503,242,0,23,81.32,1068,289,389,2922
504,232,0,22,79.56,1069,293,390,2934
505,235,0,22,78.88,1069,293,391,2939
506,232,0,21,77.25,1071,293,391,2945
507,230,0,20,77.2,1072,293,392,2953
