Tick,Bandicoots,Invaders,Foxes,Grass_Health_Index,Total_Bandicoots_Eaten,Trap_Deaths,Old_Age_Deaths,Hunger_Deaths
0,234,0,200,3058.94,11,2,0,0
1,283,0,197,3014.59,50,3,4,1
2,312,0,193,2986.28,87,5,8,1
3,329,0,191,2919.44,119,11,12,1
4,387,0,187,2862.6,142,17,15,3
5,463,0,189,2810.27,175,22,17,4
6,533,0,188,2744.46,207,27,23,5
7,614,0,191,2694.2,245,31,28,6
8,669,0,191,2622.01,276,36,32,10
9,755,0,191,2562.86,319,39,39,10
10,854,0,196,2479.89,361,46,44,10
11,948,0,194,2411.41,412,56,51,13
12,1037,0,195,2324.79,457,67,57,13
13,1180,0,217,2239.13,509,71,60,15
14,1291,0,221,2160.96,568,85,65,16
15,1387,0,225,2075.56,637,102,67,17
16,1515,0,240,1991.73,696,117,69,19
17,1622,0,256,1910.15,768,134,69,21
18,1760,0,267,1843.55,841,146,76,23
19,1904,0,279,1740.84,918,153,79,26
20,2007,0,288,1666.63,1000,174,83,31
21,2136,0,298,1594.29,1095,183,89,38
22,2289,0,315,1514.98,1166,209,92,41
23,2391,0,333,1439.98,1271,230,94,46
24,2475,0,362,1363.44,1394,253,97,55
25,2549,0,384,1297.84,1512,277,103,61
26,2652,0,415,1226.29,1640,297,107,69
27,2724,0,443,1166.95,1780,320,109,86
28,2801,0,481,1112.48,1915,343,112,97
29,2808,0,520,1041.66,2080,366,115,118
30,2869,0,569,962.37,2211,389,117,136
31,2876,0,614,922.1,2369,417,121,150
32,2890,0,668,871.97,2553,451,125,177
33,2886,0,689,824.76,2726,480,133,196
34,2836,0,738,779.29,2907,512,134,225
35,2839,0,800,735.38,3068,536,137,250
36,2788,0,847,704.46,3259,561,139,280
37,2719,0,894,679.46,3462,586,141,306
38,2665,0,941,640.39,3670,611,143,332
39,2597,0,985,614.63,3863,638,151,358
40,2572,0,1060,586.68,4055,664,153,383
41,2451,0,1132,573.78,4288,682,154,409
42,2331,0,1191,572.48,4503,703,162,431
43,2261,0,1268,565.87,4706,725,172,453
44,2176,0,1338,565.33,4911,744,174,477
45,2051,0,1410,577.08,5129,764,178,497
46,1950,0,1477,593.19,5338,777,184,514
47,1809,0,1557,610.12,5554,794,186,548
48,1702,0,1622,616.61,5740,805,189,575
49,1587,0,1699,627.9,5924,816,189,589
50,1455,0,1774,659.05,6107,830,189,611
51,1323,0,1852,671.42,6296,843,189,631
52,1183,0,1913,701.85,6479,857,191,652
53,1024,0,1985,726.67,6679,866,191,676
54,933,0,2055,752.31,6826,875,196,692
55,819,0,2122,786.06,6980,881,200,707
56,725,0,2175,814.2,7101,892,208,721
57,649,0,2228,856.63,7216,896,216,735
58,566,0,2283,897.24,7329,902,222,748
59,521,0,2321,935.81,7411,904,232,758
60,455,0,2351,976.63,7501,909,237,773
61,425,0,2369,1020.03,7577,910,240,786
62,388,0,2381,1056.6,7646,915,265,796
63,335,0,2400,1101.38,7721,921,275,802
64,308,0,2416,1148.78,7774,928,281,815
65,291,0,2419,1200.56,7824,928,298,826
66,258,0,2408,1251.13,7871,934,315,837
67,221,0,2403,1295.67,7926,940,331,853
68,169,0,2400,1345.35,7981,944,345,866
69,143,0,2376,1394.56,8022,945,359,887
70,118,0,2357,1444.81,8052,947,374,906
71,99,0,2339,1497.49,8074,949,392,930
72,83,0,2292,1546.38,8096,953,412,965
73,59,0,2249,1595.95,8116,958,438,993
74,43,0,2202,1643.56,8137,962,461,1027
75,31,0,2144,1693.42,8154,964,486,1066
76,15,0,2084,1743.42,8169,965,508,1112
77,9,0,2026,1796.7,8175,965,541,1145
78,12,0,1969,1847.99,8176,966,574,1179
79,7,0,1900,1893.81,8181,969,612,1214
80,3,0,1815,1938.67,8186,970,649,1266
81,1,0,1729,1990.35,8188,971,689,1314
82,1,0,1656,2042.49,8188,975,710,1365
83,0,0,1573,2090.13,8189,976,743,1418
84,0,0,1468,2136.35,8189,978,785,1479
85,0,0,1377,2179.49,8189,980,815,1539
86,0,0,1300,2225.56,8189,980,843,1588
87,0,0,1217,2266.24,8189,982,865,1648
88,0,0,1141,2310.28,8189,984,892,1696
89,0,0,1041,2351.17,8189,984,931,1757
90,0,0,960,2391.17,8189,986,973,1794
91,0,0,877,2431.13,8189,986,1002,1848
92,0,0,796,2464.13,8189,987,1040,1890
93,0,0,725,2499.28,8189,987,1066,1935
94,0,0,663,2534.2,8189,988,1096,1966
95,0,0,609,2571.42,8189,992,1120,1995
96,0,0,542,2605.13,8189,992,1148,2034
97,0,0,481,2635.81,8189,992,1173,2070
98,0,0,429,2664.81,8189,992,1200,2095
99,0,0,382,2694.28,8189,992,1225,2117
100,0,0,324,2724.2,8189,992,1243,2157
101,0,0,277,2753.28,8189,992,1259,2188
102,0,0,247,2782.78,8189,992,1268,2209
103,0,0,212,2812.24,8189,992,1280,2232
104,0,0,180,2838.35,8189,992,1293,2251
105,0,0,150,2863.85,8189,992,1305,2269
106,0,0,122,2890.67,8189,992,1315,2287
107,0,0,97,2912.67,8189,993,1322,2304
108,0,0,83,2936.21,8189,993,1329,2311
109,0,0,71,2959.39,8189,993,1332,2320
110,0,0,59,2981.64,8189,993,1336,2328
111,0,0,49,2999.61,8189,993,1339,2335
112,0,0,38,3021.82,8189,993,1342,2343
113,0,0,35,3040.57,8189,993,1344,2344
114,0,0,27,3057.32,8189,993,1347,2349
115,0,0,19,3075.36,8189,993,1350,2354
116,0,0,17,3091.04,8189,993,1351,2355
117,0,0,10,3108.82,8189,993,1353,2360
118,0,0,9,3123.79,8189,993,1353,2361
119,0,0,6,3140.36,8189,993,1355,2362
120,0,0,6,3154.93,8189,993,1355,2362
121,0,0,6,3169.64,8189,993,1355,2362
122,0,0,5,3182.86,8189,993,1355,2363
123,0,0,5,3193.64,8189,993,1355,2363
124,0,0,2,3206.89,8189,993,1355,2366
125,0,0,1,3218.79,8189,993,1355,2367
126,0,0,1,3230.82,8189,993,1355,2367
127,0,0,1,3242.57,8189,993,1355,2367
128,0,0,1,3252.21,8189,993,1355,2367
129,0,0,0,3261.93,8189,993,1355,2368
130,0,0,0,3272.07,8189,993,1355,2368
131,0,0,0,3279.54,8189,993,1355,2368
132,0,0,0,3286.75,8189,993,1355,2368
133,0,0,0,3294.39,8189,993,1355,2368
134,0,0,0,3300.5,8189,993,1355,2368
135,0,0,0,3305.32,8189,993,1355,2368
136,0,0,0,3313.57,8189,993,1355,2368
137,0,0,0,3320.36,8189,993,1355,2368
138,0,0,0,3326,8189,993,1355,2368
139,0,0,0,3331.86,8189,993,1355,2368
140,0,0,0,3336.89,8189,993,1355,2368
141,0,0,0,3341.61,8189,993,1355,2368
142,0,0,0,3346.5,8189,993,1355,2368
143,0,0,0,3352.5,8189,993,1355,2368
144,0,0,0,3356.21,8189,993,1355,2368
145,0,0,0,3359.46,8189,993,1355,2368
146,0,0,0,3365.04,8189,993,1355,2368
147,0,0,0,3369.14,8189,993,1355,2368
148,0,0,0,3372.25,8189,993,1355,2368
149,0,0,0,3377.43,8189,993,1355,2368
150,0,0,0,3380.32,8189,993,1355,2368
151,0,0,0,3382.93,8189,993,1355,2368
152,0,0,0,3384.79,8189,993,1355,2368
153,0,0,0,3386.86,8189,993,1355,2368
154,0,0,0,3389.54,8189,993,1355,2368
155,0,0,0,3392.18,8189,993,1355,2368
156,0,0,0,3393.21,8189,993,1355,2368
157,0,0,0,3394.32,8189,993,1355,2368
158,0,0,0,3395.75,8189,993,1355,2368
159,0,0,0,3397.75,8189,993,1355,2368
160,0,0,0,3399.18,8189,993,1355,2368
161,0,0,0,3400.57,8189,993,1355,2368
162,0,0,0,3401.32,8189,993,1355,2368
163,0,0,0,3401.71,8189,993,1355,2368
164,0,0,0,3403.25,8189,993,1355,2368
165,0,0,0,3404.36,8189,993,1355,2368
166,0,0,0,3404.86,8189,993,1355,2368
167,0,0,0,3406.21,8189,993,1355,2368
168,0,0,0,3406.75,8189,993,1355,2368
169,0,0,0,3407.32,8189,993,1355,2368
170,0,0,0,3408.64,8189,993,1355,2368
171,0,0,0,3409.39,8189,993,1355,2368
172,0,0,0,3410.61,8189,993,1355,2368
173,0,0,0,3411.29,8189,993,1355,2368
174,0,0,0,3412.14,8189,993,1355,2368
175,0,0,0,3413.07,8189,993,1355,2368
176,0,0,0,3414,8189,993,1355,2368
177,0,0,0,3414.68,8189,993,1355,2368
178,0,0,0,3415.18,8189,993,1355,2368
179,0,0,0,3415.71,8189,993,1355,2368
180,0,0,0,3416,8189,993,1355,2368
181,0,0,0,3416.75,8189,993,1355,2368
182,0,0,0,3417.18,8189,993,1355,2368
183,0,0,0,3417.5,8189,993,1355,2368
184,0,0,0,3417.96,8189,993,1355,2368
185,0,0,0,3418.25,8189,993,1355,2368
186,0,0,0,3418.64,8189,993,1355,2368
187,0,0,0,3418.64,8189,993,1355,2368
188,0,0,0,3418.96,8189,993,1355,2368
189,0,0,0,3419.25,8189,993,1355,2368
190,0,0,0,3419.36,8189,993,1355,2368
191,0,0,0,3419.64,8189,993,1355,2368
192,0,0,0,3419.93,8189,993,1355,2368
193,0,0,0,3420.21,8189,993,1355,2368
194,0,0,0,3420.61,8189,993,1355,2368
195,0,0,0,3420.71,8189,993,1355,2368
196,0,0,0,3420.71,8189,993,1355,2368
197,0,0,0,3420.82,8189,993,1355,2368
198,0,0,0,3421.04,8189,993,1355,2368
199,0,0,0,3421.14,8189,993,1355,2368
200,0,0,0,3421.32,8189,993,1355,2368
201,0,0,0,3421.43,8189,993,1355,2368
202,0,0,0,3421.54,8189,993,1355,2368
203,0,0,0,3421.54,8189,993,1355,2368
204,0,0,0,3421.54,8189,993,1355,2368
205,0,0,0,3421.54,8189,993,1355,2368
206,0,0,0,3421.54,8189,993,1355,2368
207,0,0,0,3421.64,8189,993,1355,2368
208,0,0,0,3421.64,8189,993,1355,2368
209,0,0,0,3421.75,8189,993,1355,2368
210,0,0,0,3421.75,8189,993,1355,2368
211,0,0,0,3421.93,8189,993,1355,2368
212,0,0,0,3422.14,8189,993,1355,2368
213,0,0,0,3422.14,8189,993,1355,2368
214,0,0,0,3422.14,8189,993,1355,2368
215,0,0,0,3422.14,8189,993,1355,2368
216,0,0,0,3422.14,8189,993,1355,2368
217,0,0,0,3422.43,8189,993,1355,2368
218,0,0,0,3422.43,8189,993,1355,2368
219,0,0,0,3422.43,8189,993,1355,2368
220,0,0,0,3422.54,8189,993,1355,2368
221,0,0,0,3422.54,8189,993,1355,2368
222,0,0,0,3422.54,8189,993,1355,2368
223,0,0,0,3422.54,8189,993,1355,2368
224,0,0,0,3422.54,8189,993,1355,2368
225,0,0,0,3422.54,8189,993,1355,2368
226,0,0,0,3422.54,8189,993,1355,2368
227,0,0,0,3422.54,8189,993,1355,2368
228,0,0,0,3422.54,8189,993,1355,2368
229,0,0,0,3422.54,8189,993,1355,2368
230,0,0,0,3422.54,8189,993,1355,2368
231,0,0,0,3422.54,8189,993,1355,2368
232,0,0,0,3422.54,8189,993,1355,2368
233,0,0,0,3422.54,8189,993,1355,2368
234,0,0,0,3422.54,8189,993,1355,2368
235,0,0,0,3422.54,8189,993,1355,2368
236,0,0,0,3422.54,8189,993,1355,2368
237,0,0,0,3422.54,8189,993,1355,2368
238,0,0,0,3422.54,8189,993,1355,2368
239,0,0,0,3422.54,8189,993,1355,2368
240,0,0,0,3422.54,8189,993,1355,2368
241,0,0,0,3422.54,8189,993,1355,2368
242,0,0,0,3422.54,8189,993,1355,2368
243,0,0,0,3422.54,8189,993,1355,2368
244,0,0,0,3422.54,8189,993,1355,2368
245,0,0,0,3422.54,8189,993,1355,2368
246,0,0,0,3422.54,8189,993,1355,2368
247,0,0,0,3422.54,8189,993,1355,2368
248,0,0,0,3422.54,8189,993,1355,2368
249,0,0,0,3422.54,8189,993,1355,2368
250,0,0,0,3422.54,8189,993,1355,2368
251,0,0,0,3422.54,8189,993,1355,2368
252,0,0,0,3422.54,8189,993,1355,2368
253,0,0,0,3422.54,8189,993,1355,2368
254,0,0,0,3422.54,8189,993,1355,2368
255,0,0,0,3422.54,8189,993,1355,2368
256,0,0,0,3422.54,8189,993,1355,2368
257,0,0,0,3422.54,8189,993,1355,2368
258,0,0,0,3422.54,8189,993,1355,2368
259,0,0,0,3422.54,8189,993,1355,2368
260,0,0,0,3422.54,8189,993,1355,2368
261,0,0,0,3422.54,8189,993,1355,2368
262,0,0,0,3422.54,8189,993,1355,2368
263,0,0,0,3422.71,8189,993,1355,2368
264,0,0,0,3422.71,8189,993,1355,2368
265,0,0,0,3422.71,8189,993,1355,2368
266,0,0,0,3422.71,8189,993,1355,2368
267,0,0,0,3422.71,8189,993,1355,2368
268,0,0,0,3422.71,8189,993,1355,2368
269,0,0,0,3422.71,8189,993,1355,2368
270,0,0,0,3422.89,8189,993,1355,2368
271,0,0,0,3422.89,8189,993,1355,2368
272,0,0,0,3422.89,8189,993,1355,2368
273,0,0,0,3422.89,8189,993,1355,2368
274,0,0,0,3422.89,8189,993,1355,2368
275,0,0,0,3422.89,8189,993,1355,2368
276,0,0,0,3422.89,8189,993,1355,2368
277,0,0,0,3422.89,8189,993,1355,2368
278,0,0,0,3422.89,8189,993,1355,2368
279,0,0,0,3422.89,8189,993,1355,2368
280,0,0,0,3422.89,8189,993,1355,2368
281,0,0,0,3422.89,8189,993,1355,2368
282,0,0,0,3422.89,8189,993,1355,2368
283,0,0,0,3423,8189,993,1355,2368
284,0,0,0,3423,8189,993,1355,2368
285,0,0,0,3423,8189,993,1355,2368
286,0,0,0,3423,8189,993,1355,2368
287,0,0,0,3423,8189,993,1355,2368
288,0,0,0,3423,8189,993,1355,2368
289,0,0,0,3423,8189,993,1355,2368
290,0,0,0,3423,8189,993,1355,2368
291,0,0,0,3423,8189,993,1355,2368
292,0,0,0,3423,8189,993,1355,2368
293,0,0,0,3423,8189,993,1355,2368
294,0,0,0,3423,8189,993,1355,2368
295,0,0,0,3423,8189,993,1355,2368
296,0,0,0,3423,8189,993,1355,2368
297,0,0,0,3423,8189,993,1355,2368
298,0,0,0,3423,8189,993,1355,2368
299,0,0,0,3423,8189,993,1355,2368
300,0,0,0,3423,8189,993,1355,2368
301,0,0,0,3423,8189,993,1355,2368
302,0,0,0,3423,8189,993,1355,2368
303,0,0,0,3423,8189,993,1355,2368
304,0,0,0,3423,8189,993,1355,2368
305,0,0,0,3423,8189,993,1355,2368
306,0,0,0,3423,8189,993,1355,2368
307,0,0,0,3423,8189,993,1355,2368
308,0,0,0,3423,8189,993,1355,2368
309,0,0,0,3423,8189,993,1355,2368
310,0,0,0,3423,8189,993,1355,2368
311,0,0,0,3423,8189,993,1355,2368
312,0,0,0,3423,8189,993,1355,2368
313,0,0,0,3423,8189,993,1355,2368
314,0,0,0,3423,8189,993,1355,2368
315,0,0,0,3423,8189,993,1355,2368
316,0,0,0,3423,8189,993,1355,2368
317,0,0,0,3423,8189,993,1355,2368
318,0,0,0,3423,8189,993,1355,2368
319,0,0,0,3423,8189,993,1355,2368
320,0,0,0,3423,8189,993,1355,2368
321,0,0,0,3423,8189,993,1355,2368
322,0,0,0,3423,8189,993,1355,2368
323,0,0,0,3423,8189,993,1355,2368
324,0,0,0,3423,8189,993,1355,2368
325,0,0,0,3423,8189,993,1355,2368
326,0,0,0,3423,8189,993,1355,2368
327,0,0,0,3423,8189,993,1355,2368
328,0,0,0,3423,8189,993,1355,2368
329,0,0,0,3423,8189,993,1355,2368
330,0,0,0,3423,8189,993,1355,2368
331,0,0,0,3423,8189,993,1355,2368
332,0,0,0,3423,8189,993,1355,2368
333,0,0,0,3423,8189,993,1355,2368
334,0,0,0,3423,8189,993,1355,2368
335,0,0,0,3423,8189,993,1355,2368
336,0,0,0,3423,8189,993,1355,2368
337,0,0,0,3423,8189,993,1355,2368
338,0,0,0,3423,8189,993,1355,2368
339,0,0,0,3423,8189,993,1355,2368
340,0,0,0,3423,8189,993,1355,2368
341,0,0,0,3423,8189,993,1355,2368
342,0,0,0,3423,8189,993,1355,2368
343,0,0,0,3423,8189,993,1355,2368
344,0,0,0,3423,8189,993,1355,2368
345,0,0,0,3423,8189,993,1355,2368
346,0,0,0,3423,8189,993,1355,2368
347,0,0,0,3423,8189,993,1355,2368
348,0,0,0,3423,8189,993,1355,2368
349,0,0,0,3423,8189,993,1355,2368
350,0,0,0,3423,8189,993,1355,2368
351,0,0,0,3423,8189,993,1355,2368
352,0,0,0,3423,8189,993,1355,2368
353,0,0,0,3423,8189,993,1355,2368
354,0,0,0,3423,8189,993,1355,2368
355,0,0,0,3423,8189,993,1355,2368
356,0,0,0,3423,8189,993,1355,2368
357,0,0,0,3423,8189,993,1355,2368
358,0,0,0,3423,8189,993,1355,2368
359,0,0,0,3423,8189,993,1355,2368
360,0,0,0,3423,8189,993,1355,2368
361,0,0,0,3423,8189,993,1355,2368
362,0,0,0,3423,8189,993,1355,2368
363,0,0,0,3423,8189,993,1355,2368
364,0,0,0,3423,8189,993,1355,2368
365,0,0,0,3423,8189,993,1355,2368
366,0,0,0,3423,8189,993,1355,2368
367,0,0,0,3423,8189,993,1355,2368
368,0,0,0,3423,8189,993,1355,2368
369,0,0,0,3423,8189,993,1355,2368
370,0,0,0,3423,8189,993,1355,2368
371,0,0,0,3423,8189,993,1355,2368
372,0,0,0,3423,8189,993,1355,2368
373,0,0,0,3423,8189,993,1355,2368
374,0,0,0,3423,8189,993,1355,2368
375,0,0,0,3423,8189,993,1355,2368
376,0,0,0,3423,8189,993,1355,2368
377,0,0,0,3423,8189,993,1355,2368
378,0,0,0,3423,8189,993,1355,2368
379,0,0,0,3423,8189,993,1355,2368
380,0,0,0,3423,8189,993,1355,2368
381,0,0,0,3423,8189,993,1355,2368
382,0,0,0,3423,8189,993,1355,2368
383,0,0,0,3423,8189,993,1355,2368
384,0,0,0,3423,8189,993,1355,2368
385,0,0,0,3423,8189,993,1355,2368
386,0,0,0,3423,8189,993,1355,2368
387,0,0,0,3423,8189,993,1355,2368
388,0,0,0,3423,8189,993,1355,2368
389,0,0,0,3423,8189,993,1355,2368
390,0,0,0,3423,8189,993,1355,2368
391,0,0,0,3423,8189,993,1355,2368
392,0,0,0,3423,8189,993,1355,2368
393,0,0,0,3423,8189,993,1355,2368
394,0,0,0,3423,8189,993,1355,2368
395,0,0,0,3423,8189,993,1355,2368
396,0,0,0,3423,8189,993,1355,2368
397,0,0,0,3423,8189,993,1355,2368
398,0,0,0,3423,8189,993,1355,2368
399,0,0,0,3423,8189,993,1355,2368
400,0,0,0,3423,8189,993,1355,2368
401,0,0,0,3423,8189,993,1355,2368
402,0,0,0,3423,8189,993,1355,2368
403,0,0,0,3423,8189,993,1355,2368
404,0,0,0,3423,8189,993,1355,2368
405,0,0,0,3423,8189,993,1355,2368
406,0,0,0,3423,8189,993,1355,2368
407,0,0,0,3423,8189,993,1355,2368
408,0,0,0,3423,8189,993,1355,2368
409,0,0,0,3423,8189,993,1355,2368
410,0,0,0,3423,8189,993,1355,2368
411,0,0,0,3423,8189,993,1355,2368
412,0,0,0,3423,8189,993,1355,2368
413,0,0,0,3423,8189,993,1355,2368
414,0,0,0,3423,8189,993,1355,2368
415,0,0,0,3423,8189,993,1355,2368
416,0,0,0,3423,8189,993,1355,2368
417,0,0,0,3423,8189,993,1355,2368
418,0,0,0,3423,8189,993,1355,2368
419,0,0,0,3423,8189,993,1355,2368
420,0,0,0,3423,8189,993,1355,2368
421,0,0,0,3423,8189,993,1355,2368
422,0,0,0,3423,8189,993,1355,2368
423,0,0,0,3423,8189,993,1355,2368
424,0,0,0,3423,8189,993,1355,2368
425,0,0,0,3423,8189,993,1355,2368
426,0,0,0,3423,8189,993,1355,2368
427,0,0,0,3423,8189,993,1355,2368
428,0,0,0,3423,8189,993,1355,2368
429,0,0,0,3423,8189,993,1355,2368
430,0,0,0,3423,8189,993,1355,2368
431,0,0,0,3423,8189,993,1355,2368
432,0,0,0,3423,8189,993,1355,2368
433,0,0,0,3423,8189,993,1355,2368
434,0,0,0,3423,8189,993,1355,2368
435,0,0,0,3423,8189,993,1355,2368
436,0,0,0,3423,8189,993,1355,2368
437,0,0,0,3423,8189,993,1355,2368
438,0,0,0,3423,8189,993,1355,2368
439,0,0,0,3423,8189,993,1355,2368
440,0,0,0,3423,8189,993,1355,2368
441,0,0,0,3423,8189,993,1355,2368
442,0,0,0,3423,8189,993,1355,2368
443,0,0,0,3423,8189,993,1355,2368
444,0,0,0,3423,8189,993,1355,2368
445,0,0,0,3423,8189,993,1355,2368
446,0,0,0,3423,8189,993,1355,2368
447,0,0,0,3423,8189,993,1355,2368
448,0,0,0,3423,8189,993,1355,2368
449,0,0,0,3423,8189,993,1355,2368
450,0,0,0,3423,8189,993,1355,2368
451,0,0,0,3423,8189,993,1355,2368
452,0,0,0,3423,8189,993,1355,2368
453,0,0,0,3423,8189,993,1355,2368
454,0,0,0,3423,8189,993,1355,2368
455,0,0,0,3423,8189,993,1355,2368
456,0,0,0,3423,8189,993,1355,2368
457,0,0,0,3423,8189,993,1355,2368
458,0,0,0,3423,8189,993,1355,2368
459,0,0,0,3423,8189,993,1355,2368
460,0,0,0,3423,8189,993,1355,2368
461,0,0,0,3423,8189,993,1355,2368
462,0,0,0,3423,8189,993,1355,2368
463,0,0,0,3423,8189,993,1355,2368
464,0,0,0,3423,8189,993,1355,2368
465,0,0,0,3423,8189,993,1355,2368
466,0,0,0,3423,8189,993,1355,2368
467,0,0,0,3423,8189,993,1355,2368
468,0,0,0,3423,8189,993,1355,2368
469,0,0,0,3423,8189,993,1355,2368
470,0,0,0,3423,8189,993,1355,2368
471,0,0,0,3423,8189,993,1355,2368
472,0,0,0,3423,8189,993,1355,2368
473,0,0,0,3423,8189,993,1355,2368
474,0,0,0,3423,8189,993,1355,2368
475,0,0,0,3423,8189,993,1355,2368
476,0,0,0,3423,8189,993,1355,2368
477,0,0,0,3423,8189,993,1355,2368
478,0,0,0,3423,8189,993,1355,2368
479,0,0,0,3423,8189,993,1355,2368
480,0,0,0,3423,8189,993,1355,2368
481,0,0,0,3423,8189,993,1355,2368
482,0,0,0,3423,8189,993,1355,2368
483,0,0,0,3423,8189,993,1355,2368
484,0,0,0,3423,8189,993,1355,2368
