Tick,Bandicoots,Invaders,Foxes,Grass_Health_Index,Total_Bandicoots_Eaten,Trap_Deaths,Old_Age_Deaths,Hunger_Deaths
0,204,0,205,914.38,6,0,0,0
1,211,0,211,908.18,14,0,5,1
2,243,0,209,903.52,20,0,12,3
3,283,0,210,897.25,23,0,16,6
4,331,0,208,897.55,29,0,19,10
5,365,0,207,893.19,34,1,26,11
6,422,0,215,883.88,44,2,32,12
7,469,0,221,872.62,54,5,34,13
8,525,0,222,860.45,61,6,40,15
9,573,0,220,843.84,69,9,44,18
10,647,0,226,828.25,77,9,47,22
11,716,0,232,812.18,95,13,54,25
12,794,0,239,790.39,114,16,61,26
13,870,0,244,767.24,129,17,64,29
14,942,0,245,744.7,144,17,70,35
15,1006,0,256,716.08,162,19,73,38
16,1081,0,261,694.35,186,22,75,42
17,1155,0,272,667.96,205,24,80,52
18,1225,0,279,643.21,233,29,85,61
19,1303,0,291,613.26,255,33,88,70
20,1362,0,301,586.29,285,34,91,82
21,1439,0,321,562.23,321,36,97,85
22,1497,0,347,532.1,364,38,100,90
23,1554,0,355,501.66,406,39,103,97
24,1603,0,378,472.5,449,40,106,103
25,1655,0,401,444.71,500,44,114,113
26,1687,0,439,420.76,565,45,115,122
27,1717,0,461,395.15,623,49,119,136
28,1728,0,513,375.14,689,52,124,152
29,1733,0,570,350.95,752,54,126,162
30,1705,0,631,333.64,832,56,128,177
31,1715,0,687,317.49,911,58,130,189
32,1702,0,740,297.05,985,60,130,207
33,1677,0,792,282.25,1089,64,134,219
34,1648,0,845,267.28,1168,64,141,234
35,1592,0,902,253.33,1269,64,145,265
36,1539,0,990,241.78,1375,65,145,280
37,1473,0,1046,230.02,1474,68,147,302
38,1394,0,1130,222.62,1571,71,148,339
39,1296,0,1205,214.88,1688,73,149,370
40,1230,0,1317,210.89,1791,75,150,387
41,1141,0,1453,208.62,1908,76,153,418
42,1047,0,1570,211.75,2020,77,158,446
43,942,0,1693,212.96,2140,79,162,467
44,848,0,1817,215.61,2235,80,164,493
45,776,0,1953,220.45,2328,80,167,522
46,681,0,2100,225.15,2431,81,169,550
47,615,0,2221,232.52,2500,83,170,587
48,530,0,2325,237.98,2587,85,173,619
49,466,0,2461,245.05,2651,85,175,671
50,416,0,2589,251.68,2711,85,179,710
51,361,0,2721,261.39,2767,85,180,746
52,332,0,2840,271.71,2803,86,181,789
53,292,0,2956,282.49,2846,87,183,845
54,249,0,3084,292.39,2893,87,186,892
55,209,0,3169,304.51,2933,87,194,960
56,179,0,3254,316.97,2966,87,197,1019
57,156,0,3324,328.16,2998,87,203,1100
58,139,0,3371,340.42,3022,87,205,1203
59,120,0,3381,351.67,3042,88,209,1307
60,98,0,3367,364.88,3064,89,216,1416
61,84,0,3363,377.26,3081,90,226,1525
62,73,0,3328,391.48,3097,92,233,1662
63,57,0,3275,405.99,3118,92,239,1812
64,51,0,3223,420.27,3128,94,246,1945
65,48,0,3190,435.71,3135,95,249,2061
66,50,0,3092,448.89,3138,96,264,2220
67,51,0,2994,463.22,3139,96,275,2380
68,48,0,2877,477.24,3147,96,286,2537
69,49,0,2764,493.01,3151,98,295,2695
70,52,0,2627,507.97,3154,98,304,2867
71,51,0,2480,521.56,3158,98,318,3037
72,46,0,2358,535.38,3162,99,322,3202
73,46,0,2234,548.25,3167,99,329,3355
74,39,0,2071,562.34,3174,100,343,3525
75,36,0,1922,575.35,3179,100,361,3683
76,33,0,1799,589.96,3183,101,371,3814
77,30,0,1681,603.95,3189,102,395,3928
78,24,0,1546,619.8,3196,102,416,4059
79,20,0,1394,635.56,3200,103,436,4195
80,18,0,1279,651.78,3204,103,451,4307
81,15,0,1171,665,3208,103,467,4409
82,12,0,1064,678.27,3211,104,480,4513
83,10,0,968,691.84,3213,104,492,4612
84,9,0,869,705.21,3217,104,502,4710
85,8,0,784,717.46,3218,104,517,4783
86,8,0,702,732.66,3220,104,527,4864
87,5,0,629,747.92,3223,104,539,4929
88,3,0,567,762.51,3224,104,549,4988
89,3,0,494,777.05,3225,104,567,5049
90,3,0,433,791.4,3225,104,584,5099
91,3,0,384,804.66,3225,104,594,5141
92,2,0,345,820.11,3226,104,601,5175
93,3,0,304,835.16,3226,104,608,5212
94,3,0,264,852.71,3226,104,613,5248
95,3,0,230,865.11,3226,104,620,5275
96,3,0,212,878.83,3226,104,623,5290
97,4,0,185,892.66,3226,104,626,5316
98,4,0,162,906.82,3226,104,632,5333
99,5,0,141,921.45,3226,104,636,5351
100,5,0,121,933.95,3226,104,639,5368
101,6,0,102,947.6,3226,104,643,5383
102,6,0,93,958.53,3226,104,644,5392
103,8,0,79,973.96,3226,104,645,5405
104,8,0,71,988.77,3226,104,647,5411
105,8,0,65,1005.51,3226,104,648,5417
106,7,0,54,1021.28,3227,104,652,5424
107,8,0,43,1035.76,3227,104,654,5433
108,8,0,41,1049.99,3227,104,654,5436
109,9,0,38,1064.1,3227,104,655,5438
110,10,0,34,1078.5,3227,104,656,5441
111,13,0,33,1090.8,3227,104,656,5442
112,15,0,30,1104.72,3227,104,657,5444
113,17,0,28,1118.57,3227,104,659,5444
114,17,0,22,1129.81,3227,104,659,5450
115,17,0,19,1142,3227,104,660,5452
116,18,0,15,1155.34,3227,104,663,5453
117,18,0,13,1170.59,3228,104,663,5455
118,18,0,11,1183.01,3228,104,663,5457
119,21,0,10,1194.75,3228,104,663,5458
120,21,0,10,1206.52,3228,104,663,5458
121,27,0,10,1218.02,3228,104,663,5458
122,27,0,7,1228.35,3228,106,665,5459
123,28,0,7,1240.52,3228,106,665,5459
124,35,0,7,1251.43,3228,107,665,5459
125,40,0,7,1260.7,3228,107,665,5460
126,42,0,6,1270.96,3228,107,665,5461
127,50,0,5,1280.12,3228,107,665,5462
128,54,0,5,1289.42,3228,107,665,5462
129,61,0,4,1299.57,3228,107,665,5463
130,63,0,3,1310.11,3228,107,665,5465
131,66,0,3,1321.98,3228,108,665,5465
132,67,0,2,1331.76,3228,109,665,5466
133,73,0,2,1341.19,3228,109,665,5466
134,79,0,2,1347.02,3228,109,665,5466
135,83,0,2,1355.24,3228,109,665,5466
136,83,0,2,1364.72,3228,110,665,5467
137,91,0,2,1373.47,3228,111,665,5467
138,94,0,2,1382.53,3228,111,665,5467
139,97,0,2,1390.09,3228,111,665,5467
140,100,0,2,1397.5,3228,111,665,5468
141,98,0,2,1403.34,3229,113,665,5469
142,101,0,2,1410.08,3229,113,665,5471
143,111,0,2,1415.69,3229,113,665,5472
144,120,0,3,1420.3,3229,113,665,5472
145,135,0,2,1426.58,3229,113,665,5474
146,140,0,2,1432.85,3229,113,665,5474
147,144,0,2,1436.49,3230,113,665,5475
148,147,0,2,1443.03,3230,113,665,5476
149,153,0,2,1448.88,3230,113,665,5477
150,154,0,2,1451.36,3230,113,665,5479
151,161,0,2,1454.58,3230,113,665,5480
152,165,0,2,1457.81,3230,114,665,5481
153,172,0,2,1459.97,3230,116,665,5481
154,187,0,2,1462.74,3230,116,665,5483
155,207,0,2,1466.83,3230,116,665,5484
156,216,0,3,1465.87,3230,116,665,5487
157,227,0,3,1466.61,3230,116,665,5488
158,231,0,3,1468.86,3230,116,665,5491
159,243,0,3,1468.14,3231,116,665,5491
160,253,0,5,1465.53,3232,116,665,5494
161,273,0,7,1465.48,3232,116,665,5495
162,283,0,7,1463.97,3233,117,665,5495
163,302,0,7,1463.46,3234,117,665,5495
164,325,0,9,1462.1,3235,117,665,5498
165,336,0,9,1459.14,3236,118,665,5500
166,348,0,10,1458.81,3238,119,665,5503
167,363,0,10,1452.9,3238,120,665,5507
168,382,0,10,1447.69,3238,121,665,5511
169,392,0,10,1443.04,3238,121,665,5515
170,403,0,12,1438.75,3240,121,665,5519
171,428,0,12,1431.66,3241,121,665,5520
172,458,0,13,1424.6,3241,122,665,5523
173,488,0,15,1419.2,3243,124,665,5525
174,502,0,16,1413.42,3244,128,665,5529
175,535,0,17,1407.83,3246,128,665,5534
176,552,0,21,1401.06,3247,130,665,5536
177,568,0,21,1396.69,3248,130,665,5544
178,593,0,25,1392.41,3249,131,665,5549
179,607,0,25,1387.99,3252,131,665,5553
180,621,0,26,1382.33,3254,131,665,5557
181,631,0,29,1376.79,3257,131,665,5568
182,665,0,31,1370.6,3258,131,665,5570
183,675,0,34,1362.29,3259,131,666,5577
184,681,0,37,1353.48,3259,131,666,5590
185,691,0,36,1346.04,3261,131,666,5602
186,712,0,36,1338.88,3265,131,666,5612
187,729,0,38,1327.91,3266,132,666,5623
188,732,0,39,1315.9,3270,132,666,5642
189,745,0,39,1308.55,3272,133,666,5651
190,763,0,43,1298.45,3276,133,667,5659
191,782,0,44,1287.15,3282,134,667,5671
192,834,0,46,1279.15,3285,134,667,5676
193,856,0,48,1268.12,3289,134,668,5691
194,870,0,48,1257.78,3293,135,668,5702
195,894,0,50,1246.36,3299,135,668,5717
196,916,0,58,1233.09,3304,135,668,5727
197,923,0,62,1221.23,3310,136,668,5745
198,919,0,66,1210.49,3315,137,668,5770
199,929,0,70,1198.15,3321,139,668,5788
200,948,0,77,1185.78,3327,141,668,5805
201,957,0,85,1175.51,3335,141,668,5825
202,988,0,92,1163.26,3337,141,668,5841
203,1002,0,103,1145.6,3344,142,668,5860
204,1016,0,110,1135.14,3352,143,668,5873
205,1047,0,119,1116.27,3360,143,668,5888
206,1062,0,123,1101.31,3374,143,669,5901
207,1094,0,126,1088.62,3383,144,669,5911
208,1124,0,142,1068.23,3389,147,669,5930
209,1143,0,146,1050.8,3394,148,671,5948
210,1175,0,151,1032.04,3400,148,674,5962
211,1190,0,163,1011.17,3414,150,674,5976
212,1217,0,176,992.72,3425,153,674,6008
213,1246,0,183,975.01,3431,155,674,6025
214,1269,0,193,962.75,3442,155,674,6044
215,1265,0,205,941.37,3451,156,675,6071
216,1286,0,220,927.88,3460,156,676,6088
217,1306,0,230,911.6,3472,157,676,6107
218,1345,0,232,895.22,3480,158,676,6129
219,1380,0,244,875.17,3488,158,678,6139
220,1401,0,250,857.22,3495,160,678,6164
221,1426,0,256,837.41,3504,161,678,6185
222,1448,0,254,823.38,3513,162,682,6218
223,1479,0,266,801.7,3526,162,682,6236
224,1503,0,275,781.51,3538,163,686,6264
225,1533,0,277,763.82,3553,165,687,6300
226,1541,0,290,745.48,3569,170,687,6331
227,1543,0,293,730.18,3586,172,688,6364
228,1550,0,309,714.26,3602,175,688,6394
229,1562,0,319,700.86,3619,180,690,6421
230,1557,0,331,683.61,3650,182,694,6447
231,1548,0,352,663.74,3676,185,695,6479
232,1573,0,357,652.26,3695,185,697,6504
233,1596,0,352,630.95,3714,187,699,6539
234,1596,0,366,609.36,3741,187,701,6580
235,1607,0,389,594.15,3757,191,702,6609
236,1617,0,399,574.83,3782,194,704,6652
237,1619,0,415,554.51,3809,196,705,6692
238,1598,0,422,543.9,3838,197,707,6727
239,1599,0,449,526.51,3864,202,710,6754
240,1594,0,471,514.3,3897,205,712,6792
241,1566,0,483,496.99,3932,210,714,6822
242,1576,0,492,481.2,3960,211,720,6855
243,1581,0,508,467.07,3982,211,721,6886
244,1594,0,522,456.69,4011,213,723,6916
245,1591,0,542,441.89,4039,215,728,6958
246,1585,0,565,429.59,4063,217,732,7005
247,1591,0,587,417.33,4092,217,735,7040
248,1578,0,622,407.68,4125,217,736,7083
249,1546,0,661,399.76,4151,223,737,7121
250,1537,0,694,387.65,4172,228,741,7162
251,1527,0,707,379.64,4194,237,743,7205
252,1516,0,733,372.04,4223,239,749,7246
253,1488,0,752,367.21,4255,242,753,7285
254,1471,0,785,361.6,4282,243,756,7319
255,1456,0,814,356.72,4307,248,758,7367
256,1448,0,847,354.01,4329,249,760,7404
257,1407,0,866,352.12,4357,253,765,7462
258,1367,0,888,343.15,4386,258,769,7519
259,1341,0,925,338.12,4408,260,770,7557
260,1306,0,943,336.51,4431,262,771,7610
261,1274,0,962,334.93,4449,263,778,7658
262,1252,0,970,335.27,4471,263,779,7727
263,1212,0,993,335.51,4497,264,784,7791
264,1182,0,1019,334.02,4523,270,787,7839
265,1143,0,1002,337.85,4541,271,793,7930
266,1115,0,1003,340.94,4560,276,795,7989
267,1089,0,1005,342.2,4582,281,797,8052
268,1047,0,1014,344.98,4608,283,803,8113
269,1019,0,1029,345.71,4650,286,803,8165
270,988,0,1042,347.85,4682,288,806,8217
271,949,0,1037,348.8,4711,290,808,8286
272,887,0,1037,355.3,4751,294,813,8352
273,848,0,1041,359.24,4784,296,818,8417
274,818,0,1047,364.63,4816,296,825,8468
275,778,0,1056,368.41,4844,296,832,8527
276,741,0,1050,374.47,4877,300,837,8585
277,698,0,1063,380.98,4915,301,841,8638
278,669,0,1054,383.85,4941,302,845,8699
279,640,0,1043,388.95,4975,305,854,8758
280,612,0,1046,397,5006,305,861,8817
281,568,0,1055,404.53,5033,306,867,8872
282,542,0,1079,411.34,5056,308,868,8915
283,511,0,1079,421.46,5081,309,873,8971
284,482,0,1101,432,5106,309,878,9015
285,449,0,1100,440.73,5133,309,885,9069
286,435,0,1100,449.68,5155,310,887,9116
287,417,0,1097,459.41,5175,310,890,9163
288,400,0,1090,468.44,5194,310,902,9211
289,374,0,1094,479.25,5213,311,912,9261
290,361,0,1082,487.5,5227,313,915,9309
291,346,0,1085,497.46,5245,314,918,9350
292,334,0,1082,507.49,5262,316,921,9404
293,312,0,1074,517.37,5279,316,927,9450
294,297,0,1079,531.31,5291,316,932,9498
295,275,0,1081,542.62,5310,316,938,9537
296,261,0,1075,554.46,5326,318,948,9575
297,248,0,1071,565.51,5341,320,951,9624
298,231,0,1049,576.94,5357,321,955,9676
299,224,0,1017,586.26,5366,322,961,9735
300,209,0,1002,598.17,5380,323,967,9781
301,190,0,965,607.83,5395,324,973,9843
302,183,0,943,619.73,5403,327,978,9888
303,179,0,923,630.5,5409,329,983,9938
304,165,0,918,641.61,5425,330,989,9974
305,161,0,908,653.78,5438,331,995,10014
306,155,0,890,664.54,5450,331,995,10058
307,144,0,884,676.3,5464,331,999,10095
308,138,0,869,689,5475,332,1004,10133
309,129,0,850,701.34,5489,332,1009,10171
310,125,0,831,713.07,5499,332,1015,10204
311,121,0,809,725.88,5506,332,1019,10247
312,117,0,790,735.34,5515,332,1022,10291
313,114,0,762,748.32,5520,332,1030,10337
314,112,0,718,760.63,5527,333,1036,10385
315,108,0,712,771.17,5535,333,1038,10422
316,103,0,693,782.04,5539,333,1047,10451
317,94,0,653,791.99,5548,334,1050,10497
318,89,0,639,802.63,5561,334,1052,10527
319,92,0,620,813.09,5570,335,1057,10554
320,86,0,581,821.33,5578,336,1062,10598
321,82,0,569,832.85,5584,337,1064,10631
322,90,0,537,843.49,5585,337,1072,10665
323,96,0,516,852.77,5587,337,1077,10693
324,95,0,495,864.52,5591,337,1080,10728
325,90,0,470,876.21,5596,339,1085,10755
326,93,0,456,887.94,5597,341,1091,10779
327,96,0,444,898.51,5600,341,1095,10801
328,97,0,426,908.59,5600,342,1097,10828
329,103,0,401,920.01,5602,344,1103,10853
330,104,0,379,930.04,5602,344,1103,10885
331,109,0,367,937.44,5603,345,1109,10898
332,120,0,333,947.21,5603,346,1112,10936
333,124,0,309,959.06,5604,346,1119,10953
334,136,0,297,967.01,5605,348,1123,10965
335,146,0,280,975.67,5606,350,1123,10991
336,160,0,263,984.27,5607,350,1125,11009
337,166,0,253,992.9,5611,351,1125,11024
338,168,0,229,1001.76,5616,352,1132,11046
339,173,0,221,1009.83,5619,353,1134,11057
340,182,0,209,1019.1,5623,353,1137,11068
341,186,0,193,1024.66,5627,354,1140,11086
342,181,0,186,1030.38,5637,355,1143,11098
343,190,0,168,1036.98,5644,355,1149,11112
344,193,0,158,1042.38,5647,356,1151,11129
345,196,0,148,1049.32,5654,357,1152,11141
346,211,0,143,1054.24,5659,357,1154,11147
347,220,0,136,1061.15,5664,357,1154,11161
348,235,0,139,1069.85,5670,357,1154,11168
349,243,0,132,1075.71,5676,357,1155,11178
350,251,0,130,1081.98,5678,357,1158,11181
351,254,0,130,1086.44,5683,357,1159,11187
352,266,0,127,1092.41,5689,358,1160,11195
353,277,0,132,1095.18,5697,358,1162,11202
354,290,0,132,1102.23,5706,359,1163,11208
355,305,0,138,1106.68,5708,359,1164,11212
356,305,0,141,1107.68,5715,361,1164,11218
357,314,0,148,1113.3,5721,362,1165,11221
358,326,0,153,1115.84,5734,363,1166,11228
359,332,0,157,1117.37,5742,363,1168,11237
360,335,0,161,1121.89,5752,363,1169,11240
361,345,0,167,1124.42,5765,364,1170,11242
362,350,0,174,1129.59,5782,364,1171,11246
363,354,0,186,1132.85,5795,364,1172,11249
364,364,0,190,1136.6,5810,364,1173,11253
365,365,0,194,1139.46,5825,364,1173,11266
366,372,0,203,1140.58,5838,365,1173,11269
367,369,0,219,1142.79,5854,365,1174,11279
368,376,0,236,1143.17,5867,366,1174,11287
369,381,0,253,1143.34,5878,366,1174,11290
370,392,0,269,1145.68,5884,366,1176,11297
371,405,0,287,1145.23,5901,366,1177,11302
372,401,0,289,1143.03,5920,367,1179,11313
373,404,0,310,1141.3,5929,369,1180,11319
374,392,0,327,1140.64,5948,370,1181,11331
375,404,0,337,1136.37,5968,371,1184,11343
376,420,0,352,1136.36,5977,371,1187,11356
377,425,0,370,1136.65,5994,372,1189,11362
378,438,0,399,1135.36,6010,372,1189,11368
379,433,0,416,1132.98,6035,372,1189,11376
380,445,0,434,1129.43,6053,372,1189,11387
381,451,0,439,1126.36,6067,372,1189,11399
382,473,0,454,1124.95,6079,372,1189,11410
383,486,0,480,1121.53,6089,372,1190,11422
384,499,0,494,1115.76,6107,372,1192,11438
385,521,0,506,1108.96,6120,373,1193,11454
386,529,0,520,1103.37,6141,373,1195,11466
387,535,0,522,1098.53,6157,373,1197,11491
388,554,0,528,1091.36,6176,374,1198,11514
389,562,0,548,1083.53,6197,375,1198,11527
390,589,0,543,1077.08,6212,376,1199,11553
391,606,0,540,1068.55,6228,376,1202,11573
392,626,0,548,1057.43,6245,376,1202,11592
393,640,0,566,1046.79,6264,377,1205,11616
394,656,0,577,1039.57,6287,378,1206,11638
395,683,0,574,1027.1,6306,379,1207,11666
396,693,0,585,1017.81,6335,379,1209,11686
397,704,0,593,1009.33,6361,382,1210,11710
398,716,0,614,998.04,6390,382,1212,11727
399,734,0,623,984.76,6412,384,1213,11751
400,748,0,630,975.48,6441,386,1214,11790
401,759,0,629,963.93,6469,387,1216,11819
402,765,0,626,954.61,6495,387,1220,11849
403,779,0,645,942.44,6527,387,1221,11879
404,805,0,651,927.12,6553,388,1224,11905
405,822,0,670,915.92,6588,390,1224,11934
406,847,0,680,902.63,6616,391,1228,11960
407,866,0,704,886.59,6637,394,1229,11980
408,888,0,733,874.14,6667,397,1230,12001
409,905,0,755,859.88,6697,397,1230,12030
410,923,0,763,851.07,6727,399,1233,12060
411,942,0,809,837.97,6760,401,1235,12086
412,943,0,826,826.08,6802,403,1241,12107
413,962,0,857,816.02,6834,404,1242,12129
414,976,0,876,802.29,6860,404,1246,12159
415,987,0,892,794.16,6891,404,1251,12195
416,969,0,915,786.38,6936,405,1258,12223
417,974,0,931,778.11,6964,407,1260,12267
418,958,0,974,771.57,7000,407,1262,12296
419,971,0,1005,764.46,7025,409,1263,12325
420,965,0,1019,757.9,7049,410,1265,12376
421,967,0,1060,748.82,7081,411,1268,12410
422,952,0,1092,743.03,7124,411,1272,12455
423,944,0,1123,736.48,7165,411,1273,12487
424,943,0,1140,730.03,7204,412,1276,12524
425,911,0,1162,726.76,7256,415,1281,12570
426,882,0,1185,723.53,7301,417,1284,12609
427,867,0,1220,717.17,7337,418,1289,12650
428,828,0,1228,716.02,7384,419,1291,12711
429,792,0,1228,710.74,7432,421,1298,12758
430,760,0,1232,704.23,7471,423,1299,12808
431,745,0,1244,702.23,7508,424,1304,12859
432,731,0,1263,699.88,7539,424,1306,12914
433,710,0,1283,700.44,7589,428,1310,12967
434,683,0,1296,700.72,7635,428,1315,13021
435,635,0,1305,697.71,7692,430,1320,13084
436,611,0,1300,700.83,7727,430,1324,13146
437,575,0,1315,702.06,7776,431,1326,13192
438,549,0,1318,702.58,7818,431,1330,13257
439,534,0,1332,707.54,7858,432,1331,13316
440,502,0,1332,707.6,7893,432,1334,13380
441,502,0,1356,707.92,7916,432,1337,13426
442,486,0,1363,710.99,7942,432,1346,13480
443,472,0,1366,716.03,7958,434,1352,13540
444,450,0,1384,721.71,7986,436,1359,13601
445,431,0,1392,725.81,8015,439,1364,13659
446,417,0,1405,730.81,8041,439,1370,13705
447,411,0,1422,733.82,8059,442,1376,13748
448,403,0,1425,737.99,8078,443,1379,13800
449,396,0,1425,745.48,8093,443,1383,13859
450,388,0,1417,750.87,8108,444,1390,13915
451,387,0,1409,757.03,8125,444,1394,13971
452,370,0,1405,762.07,8145,444,1396,14036
453,367,0,1405,767.25,8166,444,1401,14080
454,352,0,1378,772.6,8190,444,1409,14136
455,343,0,1374,779.23,8201,444,1413,14197
456,343,0,1343,782.64,8225,445,1423,14275
457,341,0,1330,789.92,8240,445,1431,14336
458,333,0,1297,795.49,8252,447,1437,14410
459,327,0,1282,806.49,8267,448,1445,14469
460,321,0,1263,814.54,8280,449,1453,14527
461,313,0,1226,825,8295,450,1453,14600
462,305,0,1184,833.35,8306,450,1462,14670
463,292,0,1156,841.74,8320,450,1465,14733
464,280,0,1139,849.51,8335,450,1469,14794
465,279,0,1105,857.7,8356,450,1474,14852
466,269,0,1069,866.51,8372,450,1478,14914
467,267,0,1021,872.28,8382,450,1485,14981
468,261,0,991,880.85,8394,450,1488,15038
469,254,0,941,887.33,8403,450,1496,15113
470,244,0,911,897.41,8418,452,1504,15165
471,238,0,894,905.14,8428,453,1513,15203
472,228,0,868,911.81,8439,454,1520,15255
473,225,0,821,918.05,8451,454,1525,15311
474,219,0,787,926.99,8459,454,1534,15367
475,203,0,765,933.17,8481,454,1538,15415
476,189,0,738,939.59,8499,454,1543,15465
477,188,0,716,947.37,8508,454,1547,15511
478,196,0,683,955.81,8518,454,1552,15553
479,188,0,673,960.78,8527,454,1552,15590
480,186,0,649,968.39,8533,454,1559,15631
481,191,0,618,977.81,8539,456,1561,15685
482,194,0,595,983.6,8542,456,1568,15716
483,201,0,589,989.52,8549,456,1578,15745
484,205,0,576,997.94,8555,456,1588,15771
485,198,0,560,1004.19,8568,459,1590,15796
486,196,0,544,1007.94,8577,459,1593,15827
487,197,0,524,1014.81,8588,460,1596,15857
488,200,0,504,1022.26,8592,461,1599,15886
489,219,0,489,1026.78,8592,461,1602,15920
490,229,0,481,1031.76,8597,462,1606,15937
491,236,0,465,1039,8602,463,1614,15961
492,241,0,457,1044.18,8604,463,1616,15984
493,249,0,445,1051.64,8606,463,1621,16011
494,253,0,426,1055.7,8608,463,1624,16043
495,259,0,422,1058.12,8612,463,1627,16057
496,272,0,406,1063.12,8616,464,1629,16085
497,274,0,396,1070.12,8623,467,1630,16112
498,285,0,375,1071.28,8623,472,1630,16140
499,300,0,366,1073.15,8625,473,1630,16158
500,310,0,339,1078.21,8631,477,1630,16193
501,323,0,330,1079.56,8632,479,1630,16216
502,338,0,323,1081.3,8634,479,1634,16230
503,357,0,308,1084.78,8641,479,1636,16249
504,371,0,292,1086.59,8644,480,1643,16265
505,372,0,285,1088.9,8649,482,1645,16278
506,384,0,270,1092.32,8656,483,1647,16304
507,380,0,267,1094.49,8665,484,1651,16321
508,391,0,253,1094.5,8675,485,1655,16340
509,400,0,242,1095.29,8682,486,1656,16359
510,399,0,231,1095.4,8689,487,1656,16384
511,424,0,222,1097.2,8690,488,1659,16397
512,445,0,213,1097.98,8693,490,1660,16413
513,456,0,201,1096.71,8703,490,1663,16431
514,459,0,194,1094.86,8713,492,1663,16448
515,459,0,194,1091.17,8725,493,1665,16459
516,471,0,196,1090.79,8737,494,1667,16474
