Tick,Bandicoots,Invaders,Foxes,Grass_Health_Index,Total_Bandicoots_Eaten,Trap_Deaths,Old_Age_Deaths,Hunger_Deaths
0,203,0,194,2784.85,3,7,0,0
1,211,0,185,2707.62,15,14,5,0
2,236,0,176,2699.54,17,21,12,1
3,274,0,165,2627.72,24,24,20,4
4,304,0,160,2606.15,30,30,23,4
5,354,0,150,2546.72,34,33,29,9
6,403,0,144,2499.59,41,37,34,11
7,463,0,140,2433.3,44,39,37,12
8,521,0,125,2365.31,49,50,41,16
9,570,0,116,2283.91,54,56,45,21
10,626,0,108,2220.32,65,62,51,23
11,709,0,105,2134.86,70,64,53,24
12,792,0,97,2042.55,78,67,61,25
13,876,0,99,1955.08,86,70,63,25
14,965,0,97,1833.5,92,72,65,27
15,1060,0,89,1768.89,105,76,68,31
16,1165,0,91,1658.69,118,80,69,31
17,1265,0,89,1570.11,130,85,72,34
18,1365,0,84,1457.23,145,92,76,34
19,1516,0,76,1337.45,158,94,86,36
20,1635,0,73,1238.24,171,99,91,38
21,1755,0,78,1132.39,180,110,94,38
22,1879,0,79,1024.3,197,115,95,38
23,2027,0,79,913.24,211,125,98,39
24,2166,0,82,809.09,223,134,101,39
25,2282,0,82,719.29,242,143,105,39
26,2409,0,86,636.2,256,149,108,42
27,2560,0,89,568.13,268,160,111,43
28,2699,0,86,491.77,286,170,114,44
29,2837,0,93,439.05,312,181,116,48
30,2956,0,98,399.02,339,195,117,52
31,3069,0,105,340.3,366,210,121,56
32,3207,0,108,302.42,395,219,123,61
33,3339,0,120,260.79,432,228,124,69
34,3449,0,130,238.98,469,242,126,74
35,3559,0,137,219.28,513,261,126,77
36,3654,0,158,200.95,549,273,127,84
37,3723,0,165,190.38,602,285,129,96
38,3791,0,170,174.95,663,291,130,106
39,3822,0,183,171.57,722,302,133,119
40,3866,0,193,171.62,775,321,137,144
41,3886,0,204,171.24,831,331,140,161
42,3901,0,218,179.38,895,348,142,177
43,3931,0,237,175.33,960,354,143,190
44,3942,0,255,173.81,1029,370,146,211
45,3929,0,274,171.14,1098,384,146,244
46,3929,0,303,181.67,1169,395,148,275
47,3887,0,332,181.76,1249,416,152,304
48,3838,0,356,180.38,1351,435,154,335
49,3779,0,382,184.05,1452,452,157,370
50,3731,0,410,189.52,1549,472,158,408
51,3658,0,430,198.24,1667,491,158,457
52,3596,0,467,201.67,1791,501,160,491
53,3517,0,492,191.62,1911,523,161,523
54,3462,0,522,195,2018,545,161,559
55,3371,0,561,210.24,2147,561,162,596
56,3306,0,592,224.71,2275,584,162,635
57,3228,0,629,239.1,2394,612,162,668
58,3121,0,672,246.1,2548,630,164,706
59,2987,0,718,241.1,2736,655,166,737
60,2875,0,779,267.24,2881,675,167,767
61,2776,0,821,279.1,3043,703,167,800
62,2654,0,888,303.38,3213,727,168,837
63,2523,0,955,314.43,3385,742,171,860
64,2397,0,1009,321.52,3539,763,171,892
65,2295,0,1064,334.52,3703,794,172,917
66,2180,0,1107,358.95,3882,823,174,941
67,2052,0,1169,379.05,4063,850,174,959
68,1940,0,1215,398.48,4221,886,175,975
69,1817,0,1256,416.52,4389,924,176,985
70,1694,0,1314,456.9,4552,951,178,1009
71,1588,0,1358,488.76,4718,986,179,1017
72,1483,0,1407,537.76,4874,1013,182,1025
73,1404,0,1478,576.48,5013,1045,184,1032
74,1297,0,1525,628.1,5166,1083,185,1042
75,1206,0,1557,664.33,5297,1124,187,1051
76,1112,0,1621,702.52,5431,1166,188,1064
77,1025,0,1657,753.71,5562,1199,190,1075
78,955,0,1712,803.19,5670,1244,192,1080
79,843,0,1748,836,5819,1276,195,1084
80,764,0,1802,885.19,5929,1305,200,1085
81,688,0,1834,951.62,6039,1345,200,1091
82,627,0,1858,1000.24,6140,1382,204,1098
83,563,0,1886,1055.1,6247,1419,207,1103
84,504,0,1925,1111.62,6331,1454,210,1108
85,452,0,1938,1169.19,6420,1509,218,1112
86,407,0,1939,1220.52,6492,1559,221,1115
87,364,0,1917,1273.33,6556,1615,223,1120
88,351,0,1923,1347.43,6599,1647,233,1124
89,322,0,1914,1396.14,6649,1690,241,1131
90,291,0,1911,1457.76,6699,1734,247,1136
91,253,0,1887,1525.57,6752,1776,248,1148
92,234,0,1846,1578.67,6790,1815,255,1163
93,218,0,1807,1631.67,6832,1854,267,1175
94,190,0,1785,1687.19,6875,1891,275,1181
95,185,0,1720,1746.62,6906,1943,283,1199
96,171,0,1685,1803.43,6943,1979,300,1213
97,154,0,1660,1858.48,6967,2012,316,1227
98,154,0,1626,1918.86,6989,2048,330,1241
99,145,0,1576,1972.29,7010,2080,347,1256
100,142,0,1522,2021.38,7033,2105,358,1282
101,141,0,1469,2069.86,7053,2137,368,1304
102,137,0,1403,2121.29,7074,2182,381,1324
103,127,0,1335,2159.33,7096,2223,395,1348
104,114,0,1273,2192.14,7117,2255,408,1373
105,103,0,1236,2232.67,7133,2282,417,1384
106,91,0,1169,2268.38,7151,2306,435,1414
107,92,0,1116,2305.71,7162,2329,447,1443
108,93,0,1045,2340.14,7173,2360,467,1470
109,86,0,979,2381.05,7186,2391,486,1492
110,84,0,919,2416.67,7198,2413,505,1516
111,86,0,873,2451.71,7208,2427,519,1543
112,80,0,827,2478.57,7219,2451,531,1562
113,77,0,775,2501.76,7233,2468,548,1583
114,77,0,724,2534.19,7240,2484,565,1610
115,74,0,672,2562.57,7253,2500,571,1643
116,76,0,625,2589.33,7269,2510,588,1665
117,74,0,578,2610.48,7277,2522,609,1684
118,80,0,536,2639.19,7280,2535,620,1704
119,84,0,507,2659.76,7285,2542,632,1720
120,89,0,471,2674.57,7289,2553,645,1734
121,84,0,439,2694.05,7296,2562,660,1745
122,86,0,404,2712.1,7301,2571,682,1753
123,86,0,379,2721.9,7305,2577,693,1762
124,89,0,346,2737,7309,2590,707,1769
125,99,0,326,2747.86,7310,2597,720,1771
126,121,0,298,2757.38,7313,2603,730,1784
127,120,0,258,2764.14,7318,2614,748,1798
128,133,0,238,2772.76,7322,2622,757,1804
129,154,0,212,2782.14,7326,2631,770,1809
130,166,0,197,2789.67,7329,2636,781,1814
131,187,0,180,2785.1,7330,2639,789,1820
132,200,0,165,2792,7331,2643,798,1822
133,220,0,152,2782.19,7333,2647,805,1824
134,228,0,134,2782.29,7338,2654,815,1826
135,255,0,123,2763.86,7339,2657,821,1829
136,281,0,117,2750.38,7341,2664,822,1830
137,310,0,104,2740.76,7342,2668,829,1834
138,326,0,95,2703.43,7350,2671,835,1839
139,368,0,86,2677.81,7354,2671,843,1840
140,410,0,75,2668.9,7360,2679,845,1843
141,442,0,70,2654.86,7364,2680,846,1846
142,480,0,63,2612.76,7370,2682,849,1851
143,502,0,59,2586.86,7371,2684,851,1853
144,540,0,57,2561.1,7375,2688,853,1853
145,581,0,48,2531.95,7380,2692,858,1855
146,634,0,42,2501.19,7387,2695,863,1856
147,665,0,38,2467.29,7392,2696,866,1856
148,720,0,40,2425.14,7394,2701,866,1857
149,756,0,42,2392.05,7403,2703,867,1857
150,807,0,45,2360.1,7412,2709,868,1857
151,850,0,49,2311.52,7419,2712,868,1857
152,909,0,51,2265.86,7427,2716,868,1861
153,962,0,52,2232.1,7435,2719,869,1863
154,1004,0,55,2195.19,7441,2723,870,1865
155,1037,0,54,2158.29,7450,2728,871,1868
156,1093,0,51,2130.86,7459,2734,873,1870
157,1159,0,52,2092.57,7468,2739,873,1872
158,1218,0,49,2067.33,7474,2747,874,1872
159,1255,0,49,2029.24,7487,2753,875,1875
160,1306,0,54,2002.67,7504,2756,876,1878
161,1361,0,58,1968.33,7519,2758,876,1880
162,1421,0,61,1930.48,7535,2765,876,1881
163,1485,0,64,1899.71,7549,2771,876,1886
164,1559,0,70,1857.24,7562,2780,877,1891
165,1601,0,81,1830.29,7580,2785,877,1895
166,1630,0,83,1803.33,7601,2793,877,1901
167,1670,0,92,1767.14,7622,2802,877,1905
168,1704,0,96,1731.38,7655,2809,878,1909
169,1748,0,100,1695.1,7687,2816,878,1914
170,1781,0,101,1670.33,7718,2824,878,1923
171,1822,0,106,1638.86,7740,2829,878,1930
172,1869,0,115,1615.14,7764,2833,878,1934
173,1912,0,125,1588.43,7788,2841,878,1946
174,1930,0,132,1542.71,7821,2849,878,1955
175,1953,0,138,1502.71,7862,2851,878,1970
176,1989,0,150,1469.67,7893,2859,878,1982
177,2020,0,160,1437.48,7934,2866,879,1995
178,2063,0,167,1392.52,7970,2884,879,2011
179,2075,0,181,1358.9,8007,2895,881,2025
180,2112,0,192,1319.19,8037,2907,881,2045
181,2152,0,204,1281.33,8070,2914,881,2061
182,2172,0,210,1250,8113,2931,881,2072
183,2203,0,226,1212.19,8154,2940,881,2084
184,2226,0,245,1198.86,8202,2952,881,2098
185,2254,0,254,1158.33,8250,2965,881,2116
186,2308,0,267,1114.14,8301,2978,881,2128
187,2352,0,283,1081.76,8348,2994,883,2146
188,2376,0,289,1055.62,8403,3005,883,2159
189,2387,0,293,1031.14,8458,3017,883,2172
190,2423,0,309,990.38,8510,3030,883,2183
191,2422,0,326,969,8577,3039,884,2203
192,2435,0,336,935.57,8628,3055,884,2223
193,2455,0,358,917.81,8687,3069,885,2233
194,2487,0,393,886.76,8737,3083,885,2246
195,2532,0,413,860.43,8796,3097,886,2259
196,2502,0,444,840.81,8874,3112,886,2284
197,2500,0,464,829.33,8943,3128,889,2299
198,2499,0,471,800,8997,3142,890,2317
199,2509,0,493,780.48,9064,3156,892,2330
200,2514,0,522,757.76,9123,3172,893,2352
201,2534,0,531,735.95,9189,3190,894,2371
202,2543,0,556,718.95,9258,3211,895,2390
203,2533,0,578,699.14,9329,3232,896,2408
204,2517,0,593,691.48,9414,3252,898,2435
205,2513,0,610,666.71,9492,3266,898,2455
206,2500,0,623,669.57,9565,3283,899,2470
207,2513,0,638,671.81,9644,3305,899,2481
208,2525,0,662,657.52,9714,3322,901,2505
209,2530,0,679,656.29,9789,3345,904,2524
210,2506,0,696,647.9,9877,3361,906,2540
211,2487,0,712,652.05,9960,3377,911,2564
212,2472,0,742,653.67,10026,3391,912,2592
213,2454,0,766,634.24,10109,3408,914,2608
214,2435,0,777,652.33,10200,3430,918,2625
215,2449,0,796,649.76,10277,3451,921,2647
216,2422,0,825,650.9,10367,3473,922,2660
217,2393,0,834,660.71,10451,3495,923,2679
218,2339,0,872,677.62,10537,3511,925,2705
219,2307,0,887,689.14,10623,3539,928,2731
220,2276,0,891,681.95,10708,3578,929,2757
221,2260,0,901,696.05,10802,3604,932,2775
222,2187,0,920,716.62,10914,3629,937,2792
223,2153,0,944,729.48,11010,3646,939,2813
224,2139,0,952,738,11093,3676,941,2830
225,2086,0,965,757.19,11181,3704,944,2854
226,2048,0,973,788.9,11261,3736,952,2877
227,2038,0,973,801.86,11329,3771,959,2892
228,2016,0,994,808.62,11419,3792,964,2903
229,1972,0,1012,835.57,11506,3817,967,2932
230,1933,0,1010,825.57,11591,3852,970,2949
231,1876,0,1034,856.33,11690,3879,973,2969
232,1833,0,1047,877.71,11774,3902,981,2996
233,1782,0,1033,903.05,11855,3929,988,3019
234,1736,0,1054,930.29,11933,3950,989,3042
235,1697,0,1062,946.67,12013,3982,996,3059
236,1656,0,1064,970.76,12083,4005,1004,3079
237,1603,0,1069,995.43,12175,4040,1007,3096
238,1561,0,1071,1037.33,12255,4077,1010,3107
239,1506,0,1079,1060.9,12343,4109,1014,3128
240,1473,0,1089,1085.71,12416,4136,1019,3152
241,1427,0,1100,1113.1,12500,4160,1023,3169
242,1396,0,1106,1148.29,12562,4189,1030,3190
243,1360,0,1113,1192,12635,4206,1041,3213
244,1301,0,1114,1206.9,12727,4229,1048,3227
245,1226,0,1117,1224.14,12819,4250,1062,3251
246,1153,0,1104,1266.81,12909,4286,1069,3279
247,1131,0,1112,1287.76,12977,4300,1074,3289
248,1099,0,1118,1323.67,13034,4330,1082,3307
249,1050,0,1097,1351.57,13115,4369,1090,3327
250,994,0,1091,1376.62,13190,4407,1098,3341
251,948,0,1098,1396.38,13267,4434,1106,3353
252,900,0,1100,1421.05,13360,4460,1114,3364
253,844,0,1102,1460.95,13443,4479,1124,3382
254,821,0,1081,1480.52,13506,4503,1132,3399
255,775,0,1073,1511.38,13566,4532,1139,3414
256,744,0,1063,1552.43,13636,4555,1148,3428
257,736,0,1055,1572.95,13682,4586,1158,3441
258,713,0,1052,1595.9,13735,4608,1169,3454
259,688,0,1050,1638.19,13790,4634,1174,3465
260,664,0,1037,1660.29,13839,4661,1180,3472
261,651,0,1034,1675.19,13889,4681,1196,3487
262,636,0,1020,1700.29,13933,4719,1205,3498
263,616,0,1019,1717.1,13991,4742,1210,3503
264,591,0,1006,1731.1,14053,4760,1214,3518
265,576,0,1004,1743.33,14101,4781,1222,3525
266,559,0,985,1762,14143,4799,1233,3533
267,559,0,969,1767.1,14190,4818,1242,3542
268,550,0,968,1776.62,14241,4835,1250,3552
269,546,0,956,1797.33,14288,4856,1258,3561
270,538,0,937,1799.48,14344,4876,1264,3575
271,530,0,912,1808.71,14394,4903,1275,3590
272,532,0,887,1817.86,14440,4922,1289,3603
273,517,0,880,1827.43,14488,4940,1301,3609
274,511,0,854,1825.48,14533,4965,1313,3617
275,514,0,835,1833.81,14573,4989,1320,3630
276,539,0,831,1838,14612,5008,1331,3635
277,549,0,818,1834.43,14654,5026,1339,3642
278,570,0,799,1832.05,14693,5041,1353,3651
279,577,0,782,1826.71,14722,5062,1362,3657
280,601,0,761,1826.67,14751,5075,1375,3662
281,633,0,758,1820.48,14774,5090,1384,3667
282,652,0,750,1802.05,14801,5099,1389,3675
283,672,0,739,1800.52,14834,5114,1395,3687
284,670,0,738,1792.33,14867,5130,1402,3689
285,720,0,728,1777.19,14895,5143,1416,3699
286,746,0,714,1757.95,14926,5161,1423,3706
287,774,0,699,1739.43,14958,5173,1429,3714
288,793,0,683,1719.76,14996,5189,1439,3720
289,815,0,672,1712.71,15039,5208,1449,3727
290,827,0,659,1710.43,15083,5222,1458,3732
291,854,0,640,1707.19,15115,5234,1468,3744
292,880,0,627,1706.62,15159,5248,1479,3754
293,894,0,612,1684.76,15197,5261,1486,3764
294,930,0,598,1672.81,15225,5279,1489,3770
295,955,0,567,1672.52,15255,5300,1504,3776
296,969,0,548,1647.76,15295,5318,1514,3784
297,976,0,537,1642.52,15336,5332,1529,3788
298,991,0,528,1599.29,15372,5340,1539,3796
299,1032,0,523,1589.76,15402,5349,1552,3802
300,1071,0,527,1570.19,15439,5364,1559,3808
301,1116,0,519,1548,15471,5377,1569,3817
302,1128,0,513,1534.95,15516,5391,1578,3822
303,1162,0,506,1524.81,15556,5411,1584,3834
304,1201,0,517,1498.81,15594,5419,1588,3837
305,1231,0,506,1491.67,15637,5434,1594,3845
306,1251,0,485,1454.62,15687,5449,1603,3857
307,1293,0,482,1442.52,15720,5460,1611,3871
308,1335,0,482,1403.9,15777,5475,1616,3881
309,1370,0,493,1377.43,15823,5487,1620,3892
310,1401,0,482,1345.57,15873,5506,1632,3898
311,1440,0,479,1328.71,15919,5523,1641,3905
312,1444,0,475,1301.52,15981,5541,1647,3910
313,1433,0,483,1272.43,16052,5547,1655,3921
314,1433,0,500,1250.67,16115,5557,1662,3926
315,1457,0,514,1229.48,16178,5568,1666,3935
316,1466,0,511,1204.29,16249,5585,1671,3942
317,1478,0,515,1178.1,16321,5600,1678,3947
318,1466,0,522,1162.57,16392,5612,1683,3956
319,1470,0,523,1152.43,16464,5630,1691,3961
320,1509,0,529,1146.33,16523,5646,1696,3965
321,1533,0,548,1109.9,16585,5665,1701,3973
322,1542,0,544,1093.24,16657,5688,1705,3982
323,1542,0,546,1082.24,16726,5707,1712,3991
324,1529,0,560,1073.14,16810,5725,1714,3996
325,1517,0,567,1051.67,16884,5740,1718,4004
326,1508,0,583,1016.81,16964,5760,1720,4009
327,1492,0,592,991.33,17039,5778,1723,4017
328,1523,0,611,972.38,17112,5791,1727,4025
329,1536,0,638,946.24,17187,5806,1727,4031
330,1535,0,656,929.43,17259,5831,1730,4040
331,1536,0,653,913,17341,5855,1734,4046
332,1549,0,680,894,17430,5870,1741,4049
333,1552,0,691,876.1,17512,5890,1747,4057
334,1557,0,706,862.33,17592,5912,1751,4064
335,1560,0,723,835.52,17679,5928,1754,4070
336,1558,0,743,831.05,17774,5949,1756,4075
337,1535,0,753,816.52,17866,5973,1761,4081
338,1556,0,766,799.81,17944,5995,1765,4085
339,1530,0,772,798.48,18032,6015,1767,4091
340,1513,0,797,780.05,18132,6036,1771,4099
341,1517,0,817,779.29,18225,6054,1774,4104
342,1524,0,842,778.38,18314,6070,1778,4107
343,1524,0,880,777.81,18411,6089,1780,4112
344,1485,0,904,776.05,18513,6118,1781,4117
345,1471,0,924,784.05,18604,6143,1782,4122
346,1446,0,953,779.19,18703,6167,1788,4126
347,1410,0,976,783.57,18795,6194,1791,4133
348,1377,0,976,777.38,18901,6225,1798,4139
349,1341,0,985,791.1,19013,6254,1802,4144
350,1294,0,1003,796.1,19116,6280,1806,4155
351,1269,0,1007,814.14,19223,6321,1811,4158
352,1243,0,1024,834.1,19315,6346,1817,4162
353,1225,0,1031,838.24,19410,6370,1824,4163
354,1193,0,1037,866.62,19503,6405,1826,4166
355,1155,0,1046,892.62,19602,6435,1828,4175
356,1123,0,1053,899.33,19694,6463,1837,4181
357,1102,0,1065,926.38,19779,6495,1842,4184
358,1064,0,1076,943.57,19877,6516,1849,4192
359,1051,0,1080,970.24,19960,6546,1853,4196
360,1028,0,1098,973.43,20055,6574,1857,4203
361,994,0,1111,994.14,20157,6612,1862,4205
362,979,0,1112,1016.48,20243,6644,1868,4214
363,942,0,1107,1037.62,20325,6672,1878,4219
364,911,0,1122,1048.9,20417,6697,1887,4229
365,882,0,1126,1077.43,20510,6728,1891,4234
366,835,0,1141,1095.19,20597,6754,1900,4235
367,784,0,1149,1115.19,20700,6778,1905,4242
368,732,0,1147,1146.86,20787,6813,1914,4248
369,683,0,1162,1163.29,20880,6835,1920,4252
370,635,0,1168,1206.76,20984,6852,1933,4260
371,622,0,1167,1230.57,21055,6877,1939,4263
372,572,0,1181,1262.57,21131,6913,1944,4266
373,538,0,1175,1299.86,21205,6945,1955,4275
374,513,0,1178,1324.29,21272,6972,1960,4281
375,488,0,1193,1352.57,21328,7001,1964,4289
376,457,0,1188,1392.86,21391,7035,1969,4294
377,436,0,1171,1419.24,21455,7069,1977,4300
378,415,0,1160,1470.38,21516,7104,1989,4303
379,386,0,1150,1502.38,21568,7132,2001,4305
380,370,0,1139,1551.62,21609,7153,2011,4310
381,367,0,1126,1591.05,21648,7176,2020,4316
382,369,0,1119,1625.57,21676,7198,2028,4322
383,383,0,1108,1653.71,21706,7222,2034,4326
384,400,0,1098,1664.52,21735,7244,2037,4330
385,391,0,1067,1704,21776,7273,2049,4341
386,392,0,1060,1725.33,21808,7290,2055,4346
387,396,0,1040,1741.67,21841,7308,2066,4355
388,423,0,1016,1767.33,21861,7330,2076,4362
389,448,0,990,1793.67,21883,7349,2088,4373
390,448,0,977,1796.71,21925,7360,2098,4381
391,448,0,965,1814.48,21962,7381,2105,4387
392,458,0,935,1822.57,21990,7405,2123,4392
393,472,0,902,1833.57,22013,7425,2137,4399
394,495,0,879,1845.62,22039,7447,2150,4404
395,485,0,844,1848.52,22074,7471,2164,4414
396,496,0,816,1845.71,22107,7492,2181,4424
397,506,0,789,1853.57,22141,7512,2191,4432
398,539,0,751,1846.43,22174,7538,2203,4443
399,561,0,721,1831.86,22199,7555,2216,4451
400,571,0,699,1837.62,22226,7577,2224,4463
401,595,0,685,1823.43,22255,7586,2233,4467
402,614,0,661,1819.19,22284,7596,2243,4481
403,623,0,642,1829.57,22321,7612,2255,4489
404,638,0,620,1817.67,22343,7628,2266,4496
405,681,0,601,1805.9,22377,7641,2276,4505
406,703,0,589,1812.14,22409,7652,2282,4514
407,739,0,562,1801.33,22453,7674,2293,4522
408,754,0,537,1765.24,22490,7689,2302,4537
409,764,0,531,1753.33,22527,7701,2316,4542
410,786,0,519,1724,22568,7710,2328,4551
411,820,0,494,1706.38,22598,7731,2339,4558
412,838,0,480,1697.52,22641,7743,2345,4569
413,865,0,456,1673.71,22670,7764,2363,4576
414,892,0,439,1638.29,22709,7774,2376,4583
415,915,0,425,1621.38,22752,7789,2386,4592
416,942,0,416,1590.62,22800,7807,2396,4600
417,972,0,409,1583.24,22841,7818,2406,4603
418,1008,0,404,1552.95,22870,7830,2413,4607
419,1044,0,399,1535.86,22903,7849,2422,4613
420,1093,0,415,1522.76,22936,7858,2426,4618
421,1126,0,399,1487.86,22990,7871,2438,4622
422,1150,0,393,1458.57,23047,7884,2444,4627
423,1180,0,386,1433.33,23098,7902,2453,4629
424,1218,0,386,1396.24,23146,7913,2462,4632
425,1225,0,391,1389.67,23208,7931,2468,4635
426,1254,0,386,1343.48,23262,7945,2474,4638
427,1270,0,393,1308.67,23316,7955,2479,4640
428,1299,0,404,1280.38,23370,7974,2480,4642
429,1337,0,406,1251.86,23413,7989,2486,4644
430,1366,0,413,1224.67,23469,8000,2491,4645
431,1410,0,412,1197.1,23518,8017,2494,4648
432,1452,0,425,1153.81,23569,8026,2500,4650
433,1485,0,439,1139.19,23636,8041,2500,4653
434,1513,0,443,1131.57,23689,8058,2502,4657
435,1564,0,458,1095.71,23748,8075,2507,4659
436,1600,0,469,1077.43,23815,8089,2511,4663
437,1601,0,486,1055.43,23885,8108,2513,4666
438,1616,0,500,1037.71,23949,8127,2515,4672
439,1622,0,526,1014.48,24032,8144,2519,4678
440,1648,0,530,1013.9,24089,8157,2526,4680
441,1636,0,543,1000.76,24165,8176,2529,4682
442,1630,0,559,971.71,24251,8196,2530,4687
443,1635,0,577,949.1,24327,8213,2534,4696
444,1642,0,590,943.24,24401,8233,2538,4701
445,1643,0,598,923.81,24479,8258,2540,4708
446,1661,0,627,909.05,24555,8273,2545,4711
447,1655,0,644,911.86,24652,8303,2548,4718
448,1660,0,653,901.19,24737,8324,2549,4722
449,1655,0,659,876.38,24832,8348,2554,4725
450,1637,0,684,872.62,24924,8362,2558,4730
451,1643,0,709,878.19,25004,8390,2560,4733
452,1645,0,728,880.29,25087,8410,2563,4737
453,1638,0,755,867.81,25168,8424,2566,4746
454,1610,0,766,870.14,25256,8446,2572,4757
455,1590,0,778,854.95,25343,8478,2574,4765
456,1572,0,791,857,25437,8499,2580,4778
457,1550,0,808,845.14,25533,8519,2583,4790
458,1531,0,821,828.52,25620,8547,2590,4795
459,1547,0,830,811.57,25706,8569,2592,4800
460,1546,0,845,812.67,25792,8587,2593,4806
461,1520,0,851,812.24,25894,8619,2598,4811
462,1504,0,872,823.1,25970,8640,2599,4821
463,1482,0,881,823.52,26063,8662,2601,4829
464,1478,0,884,817.29,26146,8690,2605,4835
465,1450,0,915,826.43,26221,8714,2610,4841
466,1415,0,937,828.33,26316,8745,2613,4846
467,1396,0,960,832.9,26401,8769,2615,4856
468,1386,0,968,836.38,26490,8788,2623,4864
469,1372,0,985,847.19,26582,8811,2627,4870
470,1370,0,992,855.1,26657,8835,2629,4875
471,1352,0,1000,876.67,26730,8865,2634,4883
472,1335,0,1008,871.05,26822,8893,2635,4892
473,1296,0,1027,893.71,26930,8910,2644,4896
474,1294,0,1045,897.71,27012,8939,2648,4903
475,1258,0,1048,910.19,27114,8965,2651,4913
476,1233,0,1054,930.48,27224,8990,2655,4924
477,1209,0,1066,935.1,27313,9017,2664,4936
478,1160,0,1073,970.95,27419,9041,2669,4938
479,1129,0,1074,985.57,27517,9070,2678,4945
480,1108,0,1084,997.57,27611,9092,2684,4949
481,1073,0,1113,1015.62,27709,9117,2686,4954
482,1029,0,1138,1030.14,27817,9144,2689,4960
483,995,0,1134,1058.43,27904,9173,2695,4969
484,953,0,1151,1060.29,28004,9198,2699,4974
485,936,0,1163,1084.24,28090,9222,2708,4979
486,880,0,1168,1096.62,28185,9249,2714,4986
487,839,0,1159,1114.76,28289,9286,2721,4994
488,819,0,1163,1139.52,28386,9320,2733,4999
489,799,0,1169,1155.38,28465,9348,2741,5003
490,755,0,1156,1189.48,28540,9388,2748,5012
491,713,0,1164,1204.14,28616,9409,2754,5019
492,684,0,1156,1225.38,28686,9434,2766,5028
493,623,0,1161,1251.95,28790,9459,2771,5034
494,567,0,1166,1278.43,28865,9487,2778,5040
495,545,0,1166,1316.48,28927,9510,2789,5051
496,530,0,1167,1353,28977,9528,2804,5056
497,509,0,1171,1380,29041,9550,2816,5062
498,502,0,1169,1398.24,29094,9567,2823,5072
499,467,0,1149,1436.38,29154,9595,2838,5082
500,458,0,1139,1461.76,29211,9626,2848,5085
501,463,0,1133,1496.57,29253,9656,2857,5097
502,464,0,1120,1524.05,29300,9688,2869,5104
503,469,0,1103,1547.9,29343,9722,2875,5113
504,471,0,1089,1567.76,29387,9741,2887,5115
505,465,0,1067,1593.71,29421,9765,2896,5121
506,464,0,1057,1621.67,29462,9790,2904,5124
507,464,0,1033,1646.62,29511,9819,2910,5134
508,480,0,1014,1668.86,29547,9843,2921,5138
509,491,0,992,1695.29,29581,9864,2927,5147
510,524,0,961,1695.76,29609,9891,2936,5151
511,545,0,942,1702.1,29640,9907,2945,5163
512,547,0,915,1716.71,29677,9934,2952,5170
513,542,0,908,1733.95,29718,9953,2959,5176
