Tick,Bandicoots,Invaders,Foxes,Grass_Health_Index,Total_Bandicoots_Eaten,Trap_Deaths,Old_Age_Deaths,Hunger_Deaths
0,197,0,195,1068.1,9,6,0,0
1,190,0,189,1080.06,38,10,5,1
2,188,0,197,1099.44,52,11,11,1
3,189,0,198,1123.99,64,12,17,2
4,203,0,207,1145.52,80,13,19,3
5,183,0,209,1155.89,107,21,26,4
6,182,0,210,1169.32,128,24,28,4
7,183,0,214,1184.69,142,31,33,6
8,194,0,211,1205.48,154,37,37,7
9,199,0,207,1215.18,167,44,41,7
10,203,0,208,1225.33,178,49,45,12
11,207,0,202,1234.68,190,54,52,14
12,218,0,197,1248.43,204,62,53,15
13,225,0,198,1254.03,212,63,58,15
14,237,0,192,1269.09,219,66,62,18
15,250,0,181,1275.01,231,77,65,19
16,257,0,181,1273.36,244,88,66,19
17,263,0,181,1279.08,256,89,69,21
18,266,0,179,1284.15,266,91,71,22
19,290,0,168,1287.65,276,94,80,27
20,301,0,166,1285.49,282,96,85,30
21,297,0,171,1282.79,297,99,88,30
22,314,0,169,1283.84,310,100,91,39
23,321,0,162,1288.72,321,104,101,43
24,334,0,172,1287.32,330,107,101,46
25,337,0,164,1287.13,344,113,104,50
26,353,0,172,1275.02,351,119,108,53
27,372,0,166,1275.18,362,123,111,59
28,371,0,169,1266.84,379,128,114,64
29,380,0,174,1259.73,392,130,115,67
30,388,0,173,1253.65,407,135,119,70
31,379,0,178,1247.11,429,136,121,74
32,372,0,182,1243.67,450,143,121,75
33,377,0,183,1237.03,468,147,125,78
34,383,0,182,1235.37,488,150,128,81
35,382,0,191,1232.81,514,154,128,85
36,384,0,192,1227.57,533,162,128,92
37,387,0,202,1228.69,555,165,132,93
38,395,0,210,1223.9,572,168,133,97
39,397,0,217,1220.19,590,170,134,102
40,404,0,219,1216.69,609,178,135,105
41,393,0,221,1203.86,637,183,138,107
42,391,0,233,1204.5,658,185,140,108
43,381,0,246,1195.64,679,190,140,114
44,395,0,258,1187.49,690,194,141,115
45,400,0,261,1178.32,709,198,142,120
46,400,0,266,1174.89,735,204,143,125
47,397,0,271,1179.49,761,212,145,127
48,417,0,275,1174.93,781,221,146,131
49,412,0,275,1166.12,808,229,147,136
50,397,0,277,1170.7,834,236,148,140
51,403,0,291,1155.4,852,240,150,144
52,410,0,296,1157.43,874,249,152,152
53,414,0,292,1155.78,892,261,158,157
54,427,0,279,1149.04,909,278,159,164
55,422,0,280,1141.89,929,286,159,168
56,414,0,284,1141.87,954,292,163,170
57,406,0,279,1141.68,976,305,168,174
58,403,0,278,1141.38,998,318,168,178
59,427,0,265,1137.74,1013,329,169,191
60,422,0,262,1133.23,1039,340,169,199
61,428,0,263,1125.47,1056,348,170,208
62,441,0,260,1118.62,1068,362,171,212
63,441,0,253,1106.9,1089,373,171,215
64,448,0,248,1107.64,1102,384,171,223
65,461,0,243,1106.3,1112,394,172,231
66,476,0,248,1095.73,1131,402,172,234
67,485,0,259,1086.75,1145,407,174,237
68,503,0,264,1072.56,1159,411,174,244
69,510,0,260,1069.59,1173,421,174,255
70,512,0,261,1064.78,1190,434,174,261
71,529,0,268,1055.12,1203,435,175,264
72,545,0,264,1053.95,1218,441,178,266
73,564,0,262,1051.45,1234,449,179,270
74,569,0,271,1047.36,1250,459,180,274
75,579,0,263,1046.25,1269,469,182,287
76,588,0,261,1045.5,1291,476,182,297
77,601,0,251,1036.22,1312,488,185,300
78,613,0,243,1030.8,1326,499,185,310
79,624,0,236,1029.86,1339,509,187,322
80,632,0,241,1028.58,1355,519,188,328
81,651,0,240,1017.66,1374,525,190,334
82,659,0,240,1026.9,1389,533,191,344
83,671,0,244,1017.99,1415,544,191,352
84,681,0,238,1005.51,1434,555,192,363
85,683,0,236,1003.35,1453,563,194,372
86,692,0,241,999.56,1472,569,195,377
87,700,0,243,980.91,1488,578,197,389
88,699,0,247,973.11,1510,586,198,395
89,702,0,236,963.37,1533,602,199,409
90,723,0,234,955.29,1558,610,199,415
91,727,0,231,950,1583,615,199,433
92,727,0,228,948.66,1608,620,201,443
93,727,0,235,938.71,1637,626,201,452
94,725,0,234,934.57,1667,634,201,460
95,727,0,238,919.96,1688,640,205,468
96,734,0,243,922.42,1718,649,205,474
97,746,0,254,923.73,1742,653,206,486
98,743,0,261,919.78,1776,661,206,498
99,747,0,279,905,1799,668,206,505
100,754,0,291,897.05,1822,670,208,515
101,768,0,300,884.39,1843,675,211,522
102,764,0,319,887.77,1874,684,214,524
103,766,0,332,882.84,1903,691,217,533
104,773,0,337,880.76,1925,699,218,541
105,777,0,347,878.87,1959,708,221,555
106,774,0,355,870.16,1996,715,224,561
107,765,0,366,866.99,2033,720,225,576
108,731,0,367,872.27,2086,735,225,589
109,735,0,375,869.13,2111,749,226,598
110,740,0,380,858.56,2145,759,226,606
111,726,0,393,858.65,2186,772,226,616
112,725,0,411,855.2,2227,778,227,627
113,733,0,442,858.3,2248,785,228,633
114,735,0,450,857.81,2283,795,230,642
115,721,0,456,855.53,2321,802,233,651
116,739,0,456,835.9,2357,814,234,664
117,727,0,458,831.9,2393,836,236,674
118,713,0,459,833.14,2439,851,238,682
119,711,0,461,840.73,2466,871,242,688
120,706,0,469,838.96,2502,878,242,704
121,682,0,477,830.57,2546,890,243,712
122,657,0,482,819.09,2591,900,244,728
123,661,0,493,827.33,2626,915,246,733
124,656,0,506,827.35,2656,923,249,740
125,648,0,528,826.23,2696,928,249,745
126,633,0,548,831.65,2734,942,249,755
127,624,0,554,834.59,2772,960,251,767
128,588,0,563,838.2,2827,972,254,778
129,583,0,560,840.91,2858,986,255,792
130,572,0,561,841.27,2898,999,255,807
131,553,0,564,843.91,2938,1018,260,819
132,549,0,564,859.65,2972,1035,263,830
133,535,0,571,866.01,3003,1050,265,839
134,520,0,557,870.04,3040,1065,268,850
135,511,0,555,874.56,3063,1087,271,861
136,493,0,524,873.85,3096,1114,275,883
137,492,0,518,880.16,3119,1134,276,896
138,499,0,517,889.22,3137,1147,277,907
139,486,0,521,898.77,3167,1158,281,925
140,486,0,531,913.71,3186,1168,283,942
141,490,0,534,922.32,3211,1180,285,955
142,483,0,528,928.81,3231,1187,289,968
143,486,0,516,934.86,3250,1195,291,988
144,478,0,510,945.91,3271,1204,293,1000
145,461,0,510,952.38,3302,1213,297,1016
146,447,0,490,962.08,3335,1233,301,1033
147,437,0,477,979.9,3355,1246,302,1052
148,428,0,468,991.87,3382,1254,305,1068
149,426,0,462,1000.04,3405,1263,311,1085
150,414,0,455,1013.97,3429,1271,312,1097
151,411,0,450,1018.52,3452,1285,316,1104
152,399,0,441,1025.56,3478,1292,317,1127
153,391,0,436,1035.41,3506,1302,318,1139
154,402,0,426,1050.14,3521,1309,320,1156
155,394,0,437,1054.33,3546,1313,320,1160
156,403,0,438,1065.38,3557,1320,320,1175
157,402,0,426,1081.95,3570,1327,324,1192
158,405,0,418,1082.85,3583,1334,326,1209
159,418,0,418,1088.61,3597,1341,328,1222
160,413,0,411,1096.25,3614,1346,336,1233
161,423,0,409,1101.3,3626,1352,340,1246
162,420,0,401,1106.61,3643,1363,346,1258
163,430,0,394,1107.81,3654,1373,348,1265
164,441,0,379,1117.03,3663,1383,351,1278
165,442,0,366,1125.14,3680,1394,354,1291
166,449,0,353,1136.42,3695,1406,356,1306
167,457,0,348,1132.47,3707,1416,361,1317
168,457,0,338,1137.73,3724,1422,363,1335
169,457,0,327,1142.94,3747,1428,366,1345
170,449,0,330,1152.58,3764,1432,368,1358
171,448,0,325,1158.34,3786,1434,372,1371
172,458,0,305,1163.33,3801,1446,375,1392
173,458,0,308,1164.52,3818,1449,377,1402
174,462,0,301,1172.1,3836,1453,381,1410
175,460,0,298,1175.95,3859,1459,384,1424
176,459,0,289,1175.54,3876,1466,388,1439
177,467,0,284,1168.78,3896,1475,392,1450
178,470,0,276,1173.57,3925,1481,395,1459
179,463,0,261,1169.04,3950,1489,397,1477
180,465,0,264,1164.01,3963,1498,398,1486
181,452,0,263,1159.35,3983,1509,401,1501
182,455,0,263,1165.99,3999,1518,405,1507
183,456,0,260,1166.91,4013,1524,407,1517
184,459,0,251,1171.49,4035,1525,411,1532
185,462,0,252,1160.76,4056,1530,413,1534
186,467,0,258,1159.76,4077,1534,414,1537
187,457,0,265,1155.61,4102,1543,414,1547
188,450,0,262,1159.22,4130,1552,417,1555
189,447,0,269,1154.72,4148,1557,421,1558
190,443,0,273,1156.34,4176,1564,423,1562
191,459,0,275,1158.56,4197,1574,423,1566
192,471,0,279,1145.16,4212,1580,424,1573
193,469,0,284,1139.43,4231,1591,424,1581
194,462,0,282,1135.86,4254,1600,424,1593
195,463,0,285,1134.06,4277,1608,428,1600
196,470,0,281,1139.47,4294,1613,430,1607
197,489,0,278,1140.34,4303,1621,430,1615
198,494,0,291,1134.11,4327,1631,430,1623
199,486,0,301,1124.11,4357,1636,430,1629
200,476,0,306,1119.3,4386,1645,433,1636
201,477,0,305,1118.1,4405,1653,436,1643
202,483,0,306,1116.1,4424,1658,438,1648
203,482,0,310,1107.16,4440,1664,440,1656
204,489,0,317,1100.09,4461,1669,442,1663
205,500,0,315,1095.09,4480,1684,442,1669
206,506,0,312,1090.71,4499,1694,443,1677
207,516,0,307,1093.08,4510,1698,444,1690
208,522,0,312,1090.85,4526,1707,444,1703
209,525,0,316,1087.41,4544,1711,446,1710
210,530,0,323,1082.39,4557,1715,448,1722
211,545,0,330,1083.84,4572,1721,448,1726
212,553,0,334,1088.37,4589,1723,449,1736
213,555,0,348,1083.66,4603,1729,450,1740
214,578,0,354,1077.51,4617,1738,450,1750
215,573,0,339,1073.94,4642,1749,452,1773
216,590,0,341,1069.1,4660,1753,453,1786
217,596,0,334,1062.1,4680,1758,459,1796
218,605,0,332,1058.43,4697,1763,460,1808
219,625,0,337,1054.49,4718,1770,461,1820
220,616,0,342,1052.06,4743,1778,461,1827
221,635,0,332,1049.84,4763,1787,463,1842
222,648,0,326,1047.89,4777,1795,467,1851
223,651,0,323,1031.28,4798,1801,469,1862
224,662,0,338,1035.15,4812,1804,471,1872
225,669,0,341,1032.25,4838,1812,472,1883
226,682,0,341,1026.96,4861,1823,474,1893
227,694,0,334,1025.25,4875,1835,477,1909
228,699,0,345,1021.46,4896,1839,478,1916
229,700,0,336,1016.22,4926,1854,479,1931
230,703,0,324,997.1,4942,1865,482,1940
231,706,0,318,1005.49,4970,1874,485,1952
232,721,0,326,1000.8,4981,1879,485,1960
233,702,0,310,999.43,5010,1890,486,1978
234,705,0,300,994.08,5034,1898,487,1989
235,687,0,301,991.08,5062,1909,489,2005
236,701,0,308,993.15,5084,1916,494,2011
237,708,0,313,993.89,5109,1923,494,2019
238,692,0,314,995.84,5142,1938,495,2030
239,691,0,310,995.8,5168,1948,498,2043
240,685,0,312,1000.66,5201,1955,499,2056
241,690,0,306,992.51,5219,1962,502,2073
242,665,0,318,984.78,5257,1970,503,2090
243,648,0,319,991.32,5287,1977,504,2105
244,645,0,326,992.89,5316,1982,505,2109
245,626,0,334,992.52,5350,1986,507,2121
246,614,0,341,998.84,5390,2006,507,2130
247,596,0,360,1002.84,5431,2014,509,2142
248,575,0,363,998.91,5477,2033,512,2146
249,556,0,373,1000.57,5515,2041,515,2152
250,538,0,382,1005.3,5545,2058,516,2157
251,529,0,387,1001.67,5575,2067,517,2166
252,526,0,400,1003.82,5596,2076,520,2171
253,528,0,419,1006.25,5621,2078,520,2176
254,535,0,416,1007.48,5642,2090,523,2184
255,546,0,410,1006.48,5662,2105,523,2196
256,543,0,421,1012.66,5680,2111,525,2203
257,534,0,416,1020.81,5700,2120,526,2217
258,538,0,431,1020.25,5723,2125,529,2221
259,545,0,433,1026.06,5741,2136,530,2233
260,532,0,438,1025.29,5767,2147,531,2245
261,532,0,436,1020.01,5791,2157,534,2255
262,537,0,433,1017.61,5803,2169,539,2266
263,554,0,418,1018.7,5823,2186,542,2277
264,546,0,408,1017.61,5846,2196,548,2291
265,541,0,401,1012.67,5868,2215,549,2302
266,541,0,386,1013.53,5886,2228,550,2315
267,534,0,384,1011.39,5907,2238,550,2328
268,541,0,383,1012.34,5927,2245,552,2338
269,544,0,378,1022.13,5952,2252,553,2356
270,541,0,366,1015.34,5976,2263,554,2368
271,540,0,362,1016.34,5996,2270,556,2381
272,548,0,359,1013.1,6015,2287,556,2393
273,556,0,352,1011.67,6033,2295,561,2402
274,549,0,350,1013.54,6057,2303,564,2411
275,556,0,331,1007.9,6072,2312,565,2426
276,573,0,330,1008.43,6084,2319,567,2437
277,587,0,327,1012.67,6103,2326,570,2451
278,604,0,316,1013.44,6118,2338,572,2463
279,616,0,303,1000.3,6134,2347,574,2481
280,617,0,296,999.51,6151,2355,578,2494
281,601,0,293,1004.37,6177,2363,584,2502
282,604,0,299,991.1,6201,2368,585,2512
283,599,0,293,1000.82,6223,2377,586,2524
284,606,0,292,1007.61,6237,2386,588,2535
285,615,0,299,1001.96,6253,2390,594,2541
286,625,0,302,1000.37,6265,2392,595,2547
287,632,0,302,1006.95,6288,2399,598,2557
288,646,0,307,1008.38,6307,2402,600,2568
289,655,0,304,1009.52,6330,2405,604,2581
290,657,0,303,1013.06,6350,2406,606,2591
291,668,0,304,1012.04,6375,2409,608,2608
292,687,0,307,1005.89,6395,2417,609,2613
293,682,0,300,1007.52,6417,2423,611,2625
294,688,0,297,1012.76,6441,2429,612,2637
295,680,0,298,1009.33,6469,2440,613,2649
296,670,0,298,1012.19,6493,2443,622,2661
297,687,0,310,1013.04,6514,2444,626,2665
298,689,0,313,1002.8,6544,2449,630,2681
299,688,0,326,1005.01,6569,2456,632,2685
300,689,0,323,999.58,6594,2466,636,2695
301,685,0,315,996.66,6619,2481,641,2701
302,680,0,315,988.15,6644,2490,645,2712
303,688,0,323,977.29,6663,2497,647,2720
304,688,0,334,967.35,6692,2502,649,2732
305,706,0,335,960.72,6722,2508,655,2740
306,725,0,345,951.38,6742,2512,655,2752
307,748,0,359,943.09,6759,2518,657,2762
308,747,0,352,938.65,6783,2529,661,2770
309,747,0,353,929.28,6809,2538,665,2778
310,748,0,354,932.63,6826,2543,666,2791
311,769,0,353,924.41,6845,2555,671,2798
312,795,0,355,917.15,6870,2562,673,2804
313,807,0,354,908.14,6891,2569,674,2820
314,811,0,346,903.76,6918,2575,677,2839
315,810,0,354,903.19,6947,2578,678,2850
316,829,0,361,900.29,6972,2587,680,2863
317,822,0,360,897.57,7006,2595,684,2879
318,830,0,377,895.49,7038,2601,687,2889
319,804,0,380,886.03,7078,2608,689,2906
320,794,0,378,885.53,7101,2617,691,2922
321,795,0,380,887.03,7131,2628,692,2939
322,790,0,395,884.23,7159,2632,693,2951
323,786,0,391,888.97,7197,2640,695,2968
324,774,0,392,890.09,7236,2649,696,2979
325,768,0,391,881.87,7262,2660,697,2989
326,777,0,402,886.04,7286,2671,698,2998
327,772,0,409,886.54,7323,2686,702,3011
328,782,0,410,896.71,7352,2701,702,3023
329,775,0,407,895.58,7388,2715,707,3037
330,758,0,417,889.3,7435,2722,709,3052
331,752,0,428,880.48,7462,2730,713,3055
332,734,0,425,879.71,7491,2753,718,3069
333,732,0,429,890.82,7516,2765,721,3078
334,718,0,436,890.11,7560,2777,724,3090
335,727,0,439,885.62,7583,2781,725,3102
336,710,0,433,885.68,7614,2792,729,3120
337,722,0,433,886.56,7640,2803,730,3129
338,715,0,427,884.48,7680,2819,730,3142
339,708,0,427,882.06,7710,2837,732,3157
340,707,0,424,880.95,7739,2844,736,3169
341,697,0,434,879.53,7773,2849,738,3183
342,693,0,419,876.68,7808,2870,741,3199
343,663,0,422,878.42,7848,2881,743,3217
344,646,0,421,885.49,7886,2895,744,3237
345,638,0,429,889.25,7922,2901,745,3244
346,631,0,443,894.52,7952,2909,746,3262
347,612,0,442,900.19,7987,2917,748,3275
348,607,0,453,904.9,8027,2922,752,3281
349,589,0,450,910.8,8055,2931,756,3301
350,573,0,462,917.16,8084,2940,757,3312
351,564,0,465,920.58,8112,2954,760,3322
352,576,0,482,917.08,8136,2964,762,3332
353,565,0,497,914.86,8169,2976,764,3344
354,554,0,495,918.03,8199,2985,769,3355
355,559,0,503,925.32,8222,2995,774,3369
356,559,0,503,927.23,8252,3008,775,3383
357,552,0,522,932.91,8281,3016,775,3393
358,538,0,515,938.24,8309,3025,779,3411
359,525,0,518,940.75,8335,3037,782,3423
360,523,0,526,946.57,8350,3047,784,3433
361,515,0,540,947.52,8376,3055,788,3441
362,516,0,522,952.89,8400,3075,790,3460
363,515,0,516,953.7,8424,3089,793,3473
364,515,0,507,962.34,8450,3106,794,3485
365,504,0,490,964.34,8473,3128,800,3499
366,515,0,482,967.13,8489,3140,804,3507
367,515,0,481,981.06,8513,3149,807,3518
368,510,0,489,983.72,8536,3154,810,3535
369,502,0,481,983.51,8563,3163,813,3555
370,514,0,468,988.66,8582,3176,814,3571
371,510,0,458,983.58,8606,3188,820,3583
372,505,0,441,997.28,8633,3199,823,3604
373,504,0,433,1000.85,8652,3212,824,3619
374,499,0,414,1004.75,8681,3227,825,3638
375,512,0,403,997.44,8696,3235,827,3653
376,513,0,392,1001.92,8721,3250,827,3666
377,524,0,378,1001.49,8742,3258,831,3681
378,515,0,375,1010.54,8770,3268,837,3688
379,526,0,374,1006.33,8786,3272,839,3701
380,517,0,368,1003.38,8815,3287,841,3714
381,516,0,382,1002.87,8844,3294,843,3724
382,505,0,385,1005.46,8870,3304,845,3738
383,507,0,378,1006.71,8890,3312,848,3749
384,510,0,378,1012.7,8916,3317,852,3751
385,513,0,376,1009.04,8930,3324,854,3762
386,522,0,363,1009.9,8949,3329,857,3781
387,513,0,363,1017.11,8973,3335,859,3792
388,506,0,349,1019.38,8997,3351,862,3803
389,497,0,347,1026.95,9017,3362,864,3812
390,503,0,343,1030.8,9038,3367,867,3823
391,517,0,345,1032.2,9054,3376,869,3833
392,500,0,339,1030.9,9078,3383,871,3842
393,502,0,337,1027.25,9099,3398,872,3848
394,499,0,335,1034.25,9117,3411,874,3853
395,507,0,331,1036.72,9136,3420,881,3862
396,531,0,323,1030.58,9151,3430,882,3877
397,527,0,306,1025.8,9174,3445,885,3888
398,547,0,297,1023.65,9186,3453,888,3902
399,551,0,289,1023.91,9201,3461,893,3915
400,543,0,299,1023.97,9224,3467,893,3924
401,549,0,305,1031.77,9246,3472,894,3931
402,560,0,290,1028.48,9265,3478,899,3943
403,564,0,290,1028.27,9280,3486,902,3950
404,572,0,291,1031.75,9305,3494,906,3961
405,581,0,290,1040.91,9325,3503,908,3965
406,577,0,284,1033.1,9351,3513,913,3979
407,570,0,294,1032.23,9372,3517,915,3985
408,571,0,298,1029.66,9395,3524,918,3996
409,570,0,297,1031.7,9413,3531,920,4007
410,563,0,281,1039.78,9432,3547,923,4016
411,559,0,282,1041.19,9452,3561,924,4023
412,563,0,285,1041.34,9466,3564,927,4027
413,571,0,283,1043.76,9487,3569,930,4042
414,572,0,294,1045.9,9503,3572,931,4058
415,567,0,295,1046.03,9525,3575,935,4067
416,584,0,294,1048.8,9547,3583,937,4077
417,583,0,291,1061.41,9566,3589,941,4087
418,567,0,309,1065.19,9599,3591,941,4096
419,563,0,321,1061.9,9625,3598,942,4105
420,547,0,327,1063.99,9652,3601,945,4120
421,534,0,334,1068.92,9677,3610,946,4136
422,539,0,343,1067.14,9697,3617,949,4141
423,541,0,351,1060.56,9718,3622,949,4152
424,536,0,349,1057.63,9736,3633,949,4164
425,539,0,339,1063.66,9762,3645,952,4174
426,536,0,333,1062.35,9783,3662,953,4182
427,542,0,339,1064.65,9803,3672,957,4189
428,539,0,326,1064.13,9821,3688,958,4194
429,530,0,329,1068.13,9846,3696,960,4205
430,534,0,321,1070.95,9866,3706,965,4216
431,527,0,329,1067.49,9889,3711,967,4227
432,532,0,336,1073.92,9898,3715,970,4238
433,543,0,343,1074.29,9930,3717,972,4247
434,543,0,350,1070.58,9947,3727,973,4253
435,538,0,350,1068.01,9968,3734,975,4272
436,530,0,352,1072.25,9989,3739,977,4285
437,524,0,357,1071.37,10012,3744,979,4292
438,525,0,361,1072.38,10028,3748,982,4299
439,525,0,362,1065.43,10053,3754,984,4317
440,526,0,345,1073.43,10076,3770,984,4329
441,526,0,338,1072.99,10093,3782,986,4342
442,530,0,336,1065.96,10118,3788,989,4347
443,528,0,337,1061.9,10135,3793,993,4354
444,530,0,326,1062.03,10157,3802,996,4369
445,541,0,331,1051.72,10170,3808,998,4376
446,543,0,336,1054.16,10191,3814,999,4387
447,551,0,337,1056.09,10209,3818,1001,4396
448,579,0,346,1053.51,10218,3824,1002,4400
449,575,0,351,1058.08,10237,3826,1005,4415
450,576,0,347,1056.8,10252,3833,1007,4424
451,588,0,352,1052.63,10269,3836,1007,4432
452,604,0,346,1045.2,10284,3840,1010,4447
453,619,0,351,1040.65,10302,3852,1011,4455
454,629,0,343,1041.37,10319,3856,1014,4466
455,622,0,342,1038.08,10345,3863,1015,4479
456,612,0,346,1034.86,10370,3870,1015,4488
457,606,0,337,1033.99,10401,3877,1022,4497
458,605,0,329,1036.35,10426,3888,1023,4511
459,615,0,327,1041.52,10444,3899,1024,4522
460,619,0,327,1043.91,10469,3901,1028,4534
461,618,0,343,1037.33,10498,3906,1031,4546
462,628,0,336,1029.24,10528,3923,1032,4563
463,627,0,345,1031.82,10558,3927,1036,4575
464,623,0,344,1024.15,10587,3933,1041,4590
465,618,0,356,1025.73,10619,3938,1043,4599
466,607,0,367,1027.32,10645,3946,1044,4605
467,608,0,370,1020.52,10672,3953,1046,4612
468,589,0,362,1024.81,10699,3963,1048,4625
469,569,0,357,1024.87,10737,3979,1048,4637
470,570,0,360,1027.77,10755,3990,1049,4645
471,568,0,364,1027.13,10777,3998,1052,4646
472,561,0,369,1021.41,10810,4002,1058,4657
473,555,0,372,1019.35,10843,4010,1058,4666
474,543,0,375,1016.7,10874,4017,1060,4675
475,546,0,388,1013.89,10904,4020,1062,4680
476,541,0,396,1008.66,10928,4028,1064,4689
477,540,0,391,1008.24,10953,4042,1065,4708
478,546,0,391,1015.19,10972,4056,1066,4726
479,560,0,384,1015.28,10990,4068,1069,4734
480,568,0,382,1018.77,11010,4075,1072,4746
481,574,0,389,1007.77,11025,4082,1075,4759
482,577,0,399,1009.14,11042,4086,1076,4766
483,594,0,396,1012.72,11054,4092,1078,4781
484,610,0,391,1010.3,11065,4102,1081,4787
485,621,0,390,1010.44,11078,4111,1083,4791
486,636,0,385,1009.89,11090,4125,1084,4801
487,644,0,382,1013.96,11116,4131,1086,4811
488,655,0,387,1008.9,11140,4135,1090,4821
489,659,0,375,993.01,11159,4147,1090,4834
490,677,0,370,993.01,11179,4156,1091,4843
491,686,0,360,989.66,11196,4170,1093,4859
492,707,0,357,989.73,11215,4174,1096,4875
493,723,0,345,989.66,11234,4181,1098,4891
494,725,0,339,979.78,11258,4190,1100,4910
495,730,0,330,971.29,11281,4196,1103,4928
496,733,0,329,967.43,11303,4202,1105,4941
497,735,0,329,960.86,11328,4209,1109,4952
498,742,0,329,957.91,11350,4215,1111,4964
499,746,0,331,949.22,11381,4221,1114,4983
500,747,0,338,951.24,11410,4224,1115,4993
501,741,0,339,950.85,11432,4233,1120,5008
502,736,0,344,944.89,11455,4247,1123,5019
503,741,0,346,943.95,11477,4260,1124,5033
504,746,0,352,935.54,11504,4263,1125,5047
505,750,0,361,939.05,11528,4267,1129,5056
506,758,0,367,933.51,11546,4280,1132,5064
507,753,0,376,936.51,11577,4284,1132,5075
508,739,0,367,939.25,11606,4306,1134,5087
509,729,0,368,932.24,11638,4315,1136,5106
510,732,0,371,934.33,11662,4328,1139,5113
511,729,0,374,939.62,11689,4335,1142,5130
512,717,0,380,945.51,11725,4346,1144,5141
513,707,0,383,948.18,11751,4352,1147,5151
514,714,0,391,948.75,11774,4362,1148,5164
515,703,0,396,956.25,11808,4376,1152,5175
516,695,0,389,959.81,11837,4397,1155,5189
