Tick,Bandicoots,Invaders,Foxes,Grass_Health_Index,Total_Bandicoots_Eaten,Trap_Deaths,Old_Age_Deaths,Hunger_Deaths
0,203,0,200,2999.61,10,0,0,0
1,205,0,194,2979.58,41,1,5,1
2,233,0,188,2960.62,63,2,10,3
3,269,0,186,2943.55,74,2,14,3
4,301,0,186,2929.83,92,2,18,3
5,335,0,184,2899.07,121,4,24,4
6,378,0,179,2865.15,141,5,27,6
7,457,0,173,2835.46,160,7,31,8
8,528,0,170,2796.26,184,8,36,9
9,613,0,167,2752.28,218,9,42,12
10,712,0,162,2693.74,250,9,48,16
11,801,0,157,2629,281,10,53,20
12,895,0,158,2564.82,311,12,59,20
13,1023,0,155,2489.72,341,14,65,21
14,1160,0,163,2402.74,376,16,70,23
15,1292,0,163,2317,414,21,74,25
16,1433,0,171,2224.11,456,25,78,26
17,1574,0,173,2122.63,515,28,83,27
18,1760,0,170,2025.12,566,32,87,29
19,1927,0,185,1930.16,621,42,89,30
20,2093,0,186,1832.98,680,48,95,34
21,2286,0,190,1732.36,756,50,100,38
22,2467,0,194,1632.75,824,52,106,39
23,2601,0,206,1541.6,889,56,110,40
24,2776,0,221,1439.2,974,60,113,41
25,2956,0,231,1343.91,1067,63,119,42
26,3099,0,254,1247.98,1164,72,124,42
27,3276,0,277,1150.62,1250,74,130,44
28,3439,0,290,1056.46,1357,80,131,45
29,3608,0,307,968.47,1466,86,132,47
30,3706,0,337,882.77,1588,93,136,51
31,3825,0,355,796.96,1713,98,139,57
32,3962,0,386,715.22,1827,104,141,65
33,4035,0,407,634.15,1972,113,145,75
34,4055,0,439,563.13,2122,121,147,87
35,4094,0,474,503.46,2271,130,149,102
36,4109,0,531,461.39,2423,138,152,117
37,4086,0,571,418.32,2594,146,156,136
38,4044,0,612,372.01,2770,153,159,164
39,3989,0,657,336.3,2955,160,160,185
40,3896,0,693,305.33,3144,168,165,206
41,3798,0,739,279.07,3325,180,167,239
42,3658,0,806,252.87,3543,187,169,266
43,3503,0,836,224.82,3771,190,175,301
44,3359,0,896,208.78,3990,194,177,333
45,3176,0,936,194.53,4232,201,183,365
46,2979,0,993,175.98,4482,204,185,400
47,2770,0,1051,163.3,4736,206,187,425
48,2560,0,1113,158.92,4984,208,191,454
49,2374,0,1189,157.3,5189,211,191,486
50,2168,0,1267,155.05,5416,214,191,511
51,1958,0,1332,149.61,5648,220,192,536
52,1753,0,1416,153.24,5872,224,192,563
53,1581,0,1470,157.41,6067,228,194,583
54,1425,0,1545,162.46,6250,230,197,601
55,1268,0,1611,165.39,6415,234,197,625
56,1117,0,1686,173.76,6589,240,197,640
57,981,0,1755,179.29,6749,241,200,651
58,841,0,1812,185.21,6900,244,204,663
59,721,0,1874,194.55,7039,245,209,672
60,629,0,1920,203.35,7141,246,211,677
61,506,0,1956,215.01,7269,253,217,691
62,417,0,1994,228.31,7371,254,219,695
63,329,0,2016,243.59,7466,255,233,700
64,256,0,2047,259.98,7541,255,237,707
65,210,0,2067,276.1,7592,257,250,715
66,150,0,2073,292.81,7654,257,258,725
67,122,0,2077,309.97,7687,258,260,739
68,100,0,2070,328.09,7715,258,278,748
69,87,0,2063,346.31,7731,258,288,754
70,67,0,2055,363.27,7753,258,300,766
71,45,0,2040,381.05,7777,259,311,777
72,35,0,2018,398.85,7789,259,326,795
73,22,0,1987,417.98,7802,259,345,815
74,20,0,1957,436.3,7808,259,360,840
75,12,0,1914,455.2,7816,260,386,865
76,9,0,1851,472.73,7821,260,412,907
77,6,0,1803,491.63,7824,261,425,943
78,4,0,1746,508.4,7826,261,440,987
79,3,0,1692,527.76,7827,262,468,1014
80,2,0,1627,548.61,7828,262,488,1063
81,1,0,1561,569.41,7830,262,516,1102
82,1,0,1464,589.86,7830,262,538,1178
83,1,0,1389,609.34,7830,262,562,1229
84,1,0,1302,629.44,7830,262,593,1287
85,0,0,1205,649.95,7831,262,634,1343
86,0,0,1125,670.58,7831,263,663,1393
87,0,0,1044,688.61,7831,263,697,1440
88,0,0,954,706.99,7831,264,731,1495
89,0,0,869,727.04,7831,264,752,1559
90,0,0,791,746.05,7831,264,780,1609
91,0,0,699,764.66,7831,264,817,1664
92,0,0,637,783.38,7831,264,835,1708
93,0,0,567,803.03,7831,264,867,1746
94,0,0,518,820.43,7831,264,885,1777
95,0,0,465,839.73,7831,264,906,1809
96,0,0,407,859.03,7831,264,932,1841
97,0,0,358,879.02,7831,264,954,1868
98,0,0,306,899.3,7831,264,974,1900
99,0,0,257,918.2,7831,264,996,1927
100,0,0,212,936.58,7831,264,1018,1950
101,0,0,175,956.74,7831,264,1037,1968
102,0,0,140,974.89,7831,264,1054,1986
103,0,0,107,992.23,7831,264,1079,1994
104,0,0,82,1011.59,7831,264,1095,2003
105,0,0,73,1031.72,7831,264,1101,2006
106,0,0,54,1052.23,7831,264,1112,2014
107,0,0,47,1069.69,7831,264,1116,2017
108,0,0,30,1088.66,7831,264,1129,2021
109,0,0,25,1105.54,7831,264,1133,2022
110,0,0,21,1124.78,7831,264,1134,2025
111,0,0,16,1143.11,7831,264,1138,2026
112,0,0,12,1163.44,7831,264,1142,2026
113,0,0,5,1181.82,7831,264,1149,2026
114,0,0,2,1200.13,7831,264,1152,2026
115,0,0,2,1221.11,7831,264,1152,2026
116,0,0,2,1238.83,7831,264,1152,2026
117,0,0,1,1256.69,7831,264,1153,2026
118,0,0,1,1277.78,7831,264,1153,2026
119,0,0,1,1298.41,7831,264,1153,2026
120,0,0,1,1317.48,7831,264,1153,2026
121,0,0,1,1337.47,7831,264,1153,2026
122,0,0,1,1356.77,7831,264,1153,2026
123,0,0,1,1375.51,7831,264,1153,2026
124,0,0,0,1393.43,7831,264,1154,2026
125,0,0,0,1413.14,7831,264,1154,2026
126,0,0,0,1434.63,7831,264,1154,2026
127,0,0,0,1452.26,7831,264,1154,2026
128,0,0,0,1471.68,7831,264,1154,2026
129,0,0,0,1491.04,7831,264,1154,2026
130,0,0,0,1512.18,7831,264,1154,2026
131,0,0,0,1531.56,7831,264,1154,2026
132,0,0,0,1551.2,7831,264,1154,2026
133,0,0,0,1570.16,7831,264,1154,2026
134,0,0,0,1590.17,7831,264,1154,2026
135,0,0,0,1607.34,7831,264,1154,2026
136,0,0,0,1626.12,7831,264,1154,2026
137,0,0,0,1645.44,7831,264,1154,2026
138,0,0,0,1664.36,7831,264,1154,2026
139,0,0,0,1683.8,7831,264,1154,2026
140,0,0,0,1702.33,7831,264,1154,2026
141,0,0,0,1722.96,7831,264,1154,2026
142,0,0,0,1742.93,7831,264,1154,2026
143,0,0,0,1762.48,7831,264,1154,2026
144,0,0,0,1782.71,7831,264,1154,2026
145,0,0,0,1802.82,7831,264,1154,2026
146,0,0,0,1821.8,7831,264,1154,2026
147,0,0,0,1838.59,7831,264,1154,2026
148,0,0,0,1857.87,7831,264,1154,2026
149,0,0,0,1877.06,7831,264,1154,2026
150,0,0,0,1895.93,7831,264,1154,2026
151,0,0,0,1914.62,7831,264,1154,2026
152,0,0,0,1933.31,7831,264,1154,2026
153,0,0,0,1950.01,7831,264,1154,2026
154,0,0,0,1970.34,7831,264,1154,2026
155,0,0,0,1986.91,7831,264,1154,2026
156,0,0,0,2006.52,7831,264,1154,2026
157,0,0,0,2025.42,7831,264,1154,2026
158,0,0,0,2042.41,7831,264,1154,2026
159,0,0,0,2060.54,7831,264,1154,2026
160,0,0,0,2078.65,7831,264,1154,2026
161,0,0,0,2096.95,7831,264,1154,2026
162,0,0,0,2114.05,7831,264,1154,2026
163,0,0,0,2132.55,7831,264,1154,2026
164,0,0,0,2150.76,7831,264,1154,2026
165,0,0,0,2169.94,7831,264,1154,2026
166,0,0,0,2187.73,7831,264,1154,2026
167,0,0,0,2205.16,7831,264,1154,2026
168,0,0,0,2222.82,7831,264,1154,2026
169,0,0,0,2239.34,7831,264,1154,2026
170,0,0,0,2257.06,7831,264,1154,2026
171,0,0,0,2274.98,7831,264,1154,2026
172,0,0,0,2294.01,7831,264,1154,2026
173,0,0,0,2312,7831,264,1154,2026
174,0,0,0,2327.28,7831,264,1154,2026
175,0,0,0,2344.57,7831,264,1154,2026
176,0,0,0,2360.81,7831,264,1154,2026
177,0,0,0,2378.19,7831,264,1154,2026
178,0,0,0,2396.11,7831,264,1154,2026
179,0,0,0,2413.54,7831,264,1154,2026
180,0,0,0,2429.12,7831,264,1154,2026
181,0,0,0,2444.18,7831,264,1154,2026
182,0,0,0,2461.07,7831,264,1154,2026
183,0,0,0,2478.23,7831,264,1154,2026
184,0,0,0,2493.53,7831,264,1154,2026
185,0,0,0,2509.35,7831,264,1154,2026
186,0,0,0,2526.65,7831,264,1154,2026
187,0,0,0,2543,7831,264,1154,2026
188,0,0,0,2555.85,7831,264,1154,2026
189,0,0,0,2571.47,7831,264,1154,2026
190,0,0,0,2586.51,7831,264,1154,2026
191,0,0,0,2601.55,7831,264,1154,2026
192,0,0,0,2615.84,7831,264,1154,2026
193,0,0,0,2630.38,7831,264,1154,2026
194,0,0,0,2646.23,7831,264,1154,2026
195,0,0,0,2661.48,7831,264,1154,2026
196,0,0,0,2675.03,7831,264,1154,2026
197,0,0,0,2688.54,7831,264,1154,2026
198,0,0,0,2703.49,7831,264,1154,2026
199,0,0,0,2718.18,7831,264,1154,2026
200,0,0,0,2731.91,7831,264,1154,2026
201,0,0,0,2745.76,7831,264,1154,2026
202,0,0,0,2760.07,7831,264,1154,2026
203,0,0,0,2774.07,7831,264,1154,2026
204,0,0,0,2787.95,7831,264,1154,2026
205,0,0,0,2800.67,7831,264,1154,2026
206,0,0,0,2813.64,7831,264,1154,2026
207,0,0,0,2826.66,7831,264,1154,2026
208,0,0,0,2839.37,7831,264,1154,2026
209,0,0,0,2851.3,7831,264,1154,2026
210,0,0,0,2864.27,7831,264,1154,2026
211,0,0,0,2877.62,7831,264,1154,2026
212,0,0,0,2888.7,7831,264,1154,2026
213,0,0,0,2901.3,7831,264,1154,2026
214,0,0,0,2911.35,7831,264,1154,2026
215,0,0,0,2921.8,7831,264,1154,2026
216,0,0,0,2933.63,7831,264,1154,2026
217,0,0,0,2945.64,7831,264,1154,2026
218,0,0,0,2956.88,7831,264,1154,2026
219,0,0,0,2967.33,7831,264,1154,2026
220,0,0,0,2978.65,7831,264,1154,2026
221,0,0,0,2988.77,7831,264,1154,2026
222,0,0,0,2998.57,7831,264,1154,2026
223,0,0,0,3009.48,7831,264,1154,2026
224,0,0,0,3018.92,7831,264,1154,2026
225,0,0,0,3028.5,7831,264,1154,2026
226,0,0,0,3039.05,7831,264,1154,2026
227,0,0,0,3047.12,7831,264,1154,2026
228,0,0,0,3055.23,7831,264,1154,2026
229,0,0,0,3065.56,7831,264,1154,2026
230,0,0,0,3075.97,7831,264,1154,2026
231,0,0,0,3084.36,7831,264,1154,2026
232,0,0,0,3091.92,7831,264,1154,2026
233,0,0,0,3099.52,7831,264,1154,2026
234,0,0,0,3106.7,7831,264,1154,2026
235,0,0,0,3113.71,7831,264,1154,2026
236,0,0,0,3120.73,7831,264,1154,2026
237,0,0,0,3128.58,7831,264,1154,2026
238,0,0,0,3135.22,7831,264,1154,2026
239,0,0,0,3140.83,7831,264,1154,2026
240,0,0,0,3148.35,7831,264,1154,2026
241,0,0,0,3154.92,7831,264,1154,2026
242,0,0,0,3160.56,7831,264,1154,2026
243,0,0,0,3166.36,7831,264,1154,2026
244,0,0,0,3171.86,7831,264,1154,2026
245,0,0,0,3177.43,7831,264,1154,2026
246,0,0,0,3183.02,7831,264,1154,2026
247,0,0,0,3188.32,7831,264,1154,2026
248,0,0,0,3193.63,7831,264,1154,2026
249,0,0,0,3197.97,7831,264,1154,2026
250,0,0,0,3203.2,7831,264,1154,2026
251,0,0,0,3206.92,7831,264,1154,2026
252,0,0,0,3211.8,7831,264,1154,2026
253,0,0,0,3215.59,7831,264,1154,2026
254,0,0,0,3219.74,7831,264,1154,2026
255,0,0,0,3224.3,7831,264,1154,2026
256,0,0,0,3228.64,7831,264,1154,2026
257,0,0,0,3232.42,7831,264,1154,2026
258,0,0,0,3237.19,7831,264,1154,2026
259,0,0,0,3240.88,7831,264,1154,2026
260,0,0,0,3244.39,7831,264,1154,2026
261,0,0,0,3247.77,7831,264,1154,2026
262,0,0,0,3251.67,7831,264,1154,2026
263,0,0,0,3254.92,7831,264,1154,2026
264,0,0,0,3258.12,7831,264,1154,2026
265,0,0,0,3261.51,7831,264,1154,2026
266,0,0,0,3265.25,7831,264,1154,2026
267,0,0,0,3267.94,7831,264,1154,2026
268,0,0,0,3270.96,7831,264,1154,2026
269,0,0,0,3274.28,7831,264,1154,2026
270,0,0,0,3277.43,7831,264,1154,2026
271,0,0,0,3280.47,7831,264,1154,2026
272,0,0,0,3282.85,7831,264,1154,2026
273,0,0,0,3285.54,7831,264,1154,2026
274,0,0,0,3288.66,7831,264,1154,2026
275,0,0,0,3291.5,7831,264,1154,2026
276,0,0,0,3293.45,7831,264,1154,2026
277,0,0,0,3295.95,7831,264,1154,2026
278,0,0,0,3298.22,7831,264,1154,2026
279,0,0,0,3300.35,7831,264,1154,2026
280,0,0,0,3302.47,7831,264,1154,2026
281,0,0,0,3304.52,7831,264,1154,2026
282,0,0,0,3306.22,7831,264,1154,2026
283,0,0,0,3308.13,7831,264,1154,2026
284,0,0,0,3309.93,7831,264,1154,2026
285,0,0,0,3311.25,7831,264,1154,2026
286,0,0,0,3312.78,7831,264,1154,2026
287,0,0,0,3313.67,7831,264,1154,2026
288,0,0,0,3315.01,7831,264,1154,2026
289,0,0,0,3316.13,7831,264,1154,2026
290,0,0,0,3317.19,7831,264,1154,2026
291,0,0,0,3318.56,7831,264,1154,2026
292,0,0,0,3319.59,7831,264,1154,2026
293,0,0,0,3320.6,7831,264,1154,2026
294,0,0,0,3321.51,7831,264,1154,2026
295,0,0,0,3322.48,7831,264,1154,2026
296,0,0,0,3324.19,7831,264,1154,2026
297,0,0,0,3324.91,7831,264,1154,2026
298,0,0,0,3325.72,7831,264,1154,2026
299,0,0,0,3326.81,7831,264,1154,2026
300,0,0,0,3327.81,7831,264,1154,2026
301,0,0,0,3328.44,7831,264,1154,2026
302,0,0,0,3329.23,7831,264,1154,2026
303,0,0,0,3329.84,7831,264,1154,2026
304,0,0,0,3330.75,7831,264,1154,2026
305,0,0,0,3331.62,7831,264,1154,2026
306,0,0,0,3332.75,7831,264,1154,2026
307,0,0,0,3333.28,7831,264,1154,2026
308,0,0,0,3333.67,7831,264,1154,2026
309,0,0,0,3334.49,7831,264,1154,2026
310,0,0,0,3335.14,7831,264,1154,2026
311,0,0,0,3336.05,7831,264,1154,2026
312,0,0,0,3336.26,7831,264,1154,2026
313,0,0,0,3336.81,7831,264,1154,2026
314,0,0,0,3337.4,7831,264,1154,2026
315,0,0,0,3337.98,7831,264,1154,2026
316,0,0,0,3338.49,7831,264,1154,2026
317,0,0,0,3338.8,7831,264,1154,2026
318,0,0,0,3339.21,7831,264,1154,2026
319,0,0,0,3339.51,7831,264,1154,2026
320,0,0,0,3339.77,7831,264,1154,2026
321,0,0,0,3340.12,7831,264,1154,2026
322,0,0,0,3340.54,7831,264,1154,2026
323,0,0,0,3341.22,7831,264,1154,2026
324,0,0,0,3341.52,7831,264,1154,2026
325,0,0,0,3341.98,7831,264,1154,2026
326,0,0,0,3342.18,7831,264,1154,2026
327,0,0,0,3342.47,7831,264,1154,2026
328,0,0,0,3342.67,7831,264,1154,2026
329,0,0,0,3342.88,7831,264,1154,2026
330,0,0,0,3343.1,7831,264,1154,2026
331,0,0,0,3343.28,7831,264,1154,2026
332,0,0,0,3343.47,7831,264,1154,2026
333,0,0,0,3343.69,7831,264,1154,2026
334,0,0,0,3343.86,7831,264,1154,2026
335,0,0,0,3344.09,7831,264,1154,2026
336,0,0,0,3344.29,7831,264,1154,2026
337,0,0,0,3344.56,7831,264,1154,2026
338,0,0,0,3344.66,7831,264,1154,2026
339,0,0,0,3344.76,7831,264,1154,2026
340,0,0,0,3344.97,7831,264,1154,2026
341,0,0,0,3345.01,7831,264,1154,2026
342,0,0,0,3345.21,7831,264,1154,2026
343,0,0,0,3345.4,7831,264,1154,2026
344,0,0,0,3345.54,7831,264,1154,2026
345,0,0,0,3345.67,7831,264,1154,2026
346,0,0,0,3345.81,7831,264,1154,2026
347,0,0,0,3345.95,7831,264,1154,2026
348,0,0,0,3346.16,7831,264,1154,2026
349,0,0,0,3346.2,7831,264,1154,2026
350,0,0,0,3346.32,7831,264,1154,2026
351,0,0,0,3346.37,7831,264,1154,2026
352,0,0,0,3346.47,7831,264,1154,2026
353,0,0,0,3346.51,7831,264,1154,2026
354,0,0,0,3346.56,7831,264,1154,2026
355,0,0,0,3346.67,7831,264,1154,2026
356,0,0,0,3346.77,7831,264,1154,2026
357,0,0,0,3346.83,7831,264,1154,2026
358,0,0,0,3346.93,7831,264,1154,2026
359,0,0,0,3347.02,7831,264,1154,2026
360,0,0,0,3347.08,7831,264,1154,2026
361,0,0,0,3347.08,7831,264,1154,2026
362,0,0,0,3347.1,7831,264,1154,2026
363,0,0,0,3347.12,7831,264,1154,2026
364,0,0,0,3347.12,7831,264,1154,2026
365,0,0,0,3347.14,7831,264,1154,2026
366,0,0,0,3347.26,7831,264,1154,2026
367,0,0,0,3347.37,7831,264,1154,2026
368,0,0,0,3347.43,7831,264,1154,2026
369,0,0,0,3347.43,7831,264,1154,2026
370,0,0,0,3347.47,7831,264,1154,2026
371,0,0,0,3347.47,7831,264,1154,2026
372,0,0,0,3347.47,7831,264,1154,2026
373,0,0,0,3347.47,7831,264,1154,2026
374,0,0,0,3347.49,7831,264,1154,2026
375,0,0,0,3347.49,7831,264,1154,2026
376,0,0,0,3347.49,7831,264,1154,2026
377,0,0,0,3347.57,7831,264,1154,2026
378,0,0,0,3347.57,7831,264,1154,2026
379,0,0,0,3347.57,7831,264,1154,2026
380,0,0,0,3347.57,7831,264,1154,2026
381,0,0,0,3347.57,7831,264,1154,2026
382,0,0,0,3347.57,7831,264,1154,2026
383,0,0,0,3347.63,7831,264,1154,2026
384,0,0,0,3347.69,7831,264,1154,2026
385,0,0,0,3347.69,7831,264,1154,2026
386,0,0,0,3347.77,7831,264,1154,2026
387,0,0,0,3347.77,7831,264,1154,2026
388,0,0,0,3347.79,7831,264,1154,2026
389,0,0,0,3347.79,7831,264,1154,2026
390,0,0,0,3347.81,7831,264,1154,2026
391,0,0,0,3347.81,7831,264,1154,2026
392,0,0,0,3347.81,7831,264,1154,2026
393,0,0,0,3347.81,7831,264,1154,2026
394,0,0,0,3347.81,7831,264,1154,2026
395,0,0,0,3347.81,7831,264,1154,2026
396,0,0,0,3347.81,7831,264,1154,2026
397,0,0,0,3347.86,7831,264,1154,2026
398,0,0,0,3347.86,7831,264,1154,2026
399,0,0,0,3347.86,7831,264,1154,2026
400,0,0,0,3347.86,7831,264,1154,2026
401,0,0,0,3347.86,7831,264,1154,2026
402,0,0,0,3347.86,7831,264,1154,2026
403,0,0,0,3347.86,7831,264,1154,2026
404,0,0,0,3347.86,7831,264,1154,2026
405,0,0,0,3347.86,7831,264,1154,2026
406,0,0,0,3347.86,7831,264,1154,2026
407,0,0,0,3347.86,7831,264,1154,2026
408,0,0,0,3347.86,7831,264,1154,2026
409,0,0,0,3347.86,7831,264,1154,2026
410,0,0,0,3347.86,7831,264,1154,2026
411,0,0,0,3347.86,7831,264,1154,2026
412,0,0,0,3347.86,7831,264,1154,2026
413,0,0,0,3347.86,7831,264,1154,2026
414,0,0,0,3347.86,7831,264,1154,2026
415,0,0,0,3347.86,7831,264,1154,2026
416,0,0,0,3347.86,7831,264,1154,2026
417,0,0,0,3347.86,7831,264,1154,2026
418,0,0,0,3347.86,7831,264,1154,2026
419,0,0,0,3347.86,7831,264,1154,2026
420,0,0,0,3347.86,7831,264,1154,2026
421,0,0,0,3347.86,7831,264,1154,2026
422,0,0,0,3347.86,7831,264,1154,2026
423,0,0,0,3347.86,7831,264,1154,2026
424,0,0,0,3347.92,7831,264,1154,2026
425,0,0,0,3347.92,7831,264,1154,2026
426,0,0,0,3347.92,7831,264,1154,2026
427,0,0,0,3347.92,7831,264,1154,2026
428,0,0,0,3347.92,7831,264,1154,2026
429,0,0,0,3347.92,7831,264,1154,2026
430,0,0,0,3347.92,7831,264,1154,2026
431,0,0,0,3347.92,7831,264,1154,2026
432,0,0,0,3347.92,7831,264,1154,2026
433,0,0,0,3347.92,7831,264,1154,2026
434,0,0,0,3347.92,7831,264,1154,2026
435,0,0,0,3347.98,7831,264,1154,2026
436,0,0,0,3347.98,7831,264,1154,2026
437,0,0,0,3347.98,7831,264,1154,2026
438,0,0,0,3347.98,7831,264,1154,2026
439,0,0,0,3347.98,7831,264,1154,2026
440,0,0,0,3347.98,7831,264,1154,2026
441,0,0,0,3347.98,7831,264,1154,2026
442,0,0,0,3347.98,7831,264,1154,2026
443,0,0,0,3347.98,7831,264,1154,2026
444,0,0,0,3347.98,7831,264,1154,2026
445,0,0,0,3347.98,7831,264,1154,2026
446,0,0,0,3347.98,7831,264,1154,2026
447,0,0,0,3347.98,7831,264,1154,2026
448,0,0,0,3347.98,7831,264,1154,2026
449,0,0,0,3347.98,7831,264,1154,2026
450,0,0,0,3347.98,7831,264,1154,2026
451,0,0,0,3347.98,7831,264,1154,2026
452,0,0,0,3347.98,7831,264,1154,2026
453,0,0,0,3347.98,7831,264,1154,2026
454,0,0,0,3347.98,7831,264,1154,2026
455,0,0,0,3347.98,7831,264,1154,2026
456,0,0,0,3347.98,7831,264,1154,2026
457,0,0,0,3347.98,7831,264,1154,2026
458,0,0,0,3347.98,7831,264,1154,2026
459,0,0,0,3347.98,7831,264,1154,2026
460,0,0,0,3347.98,7831,264,1154,2026
461,0,0,0,3347.98,7831,264,1154,2026
462,0,0,0,3348,7831,264,1154,2026
463,0,0,0,3348,7831,264,1154,2026
464,0,0,0,3348,7831,264,1154,2026
465,0,0,0,3348,7831,264,1154,2026
466,0,0,0,3348,7831,264,1154,2026
467,0,0,0,3348,7831,264,1154,2026
468,0,0,0,3348,7831,264,1154,2026
469,0,0,0,3348,7831,264,1154,2026
470,0,0,0,3348,7831,264,1154,2026
471,0,0,0,3348,7831,264,1154,2026
472,0,0,0,3348,7831,264,1154,2026
473,0,0,0,3348,7831,264,1154,2026
474,0,0,0,3348,7831,264,1154,2026
475,0,0,0,3348,7831,264,1154,2026
476,0,0,0,3348,7831,264,1154,2026
477,0,0,0,3348,7831,264,1154,2026
478,0,0,0,3348,7831,264,1154,2026
